num_interests,audience
22,1000
23,1000
24,1000
25,1000
1,266500000
2,44600000
3,430300
4,87500
5,53100
6,43300
7,38000
8,2300
9,2300
10,2300
11,2300
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5300000
2,12400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,543400000
2,511600
3,181600
4,175700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,487700000
2,9600000
3,6900000
4,3400000
5,1000000
6,111300
7,47700
8,23800
9,12400
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,23000000
2,19600
3,11400
4,8000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,761000000
2,1700000
3,1700000
4,1500000
5,1000000
6,135900
7,135700
8,61500
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
18,1000
18,1000
18,1000
18,1000
18,1000
18,1000
18,1000
1,11200000
2,4300000
3,3400000
4,141800
5,50400
6,4500
7,3400
8,3300
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,126500000
2,42300000
3,639400
4,397900
5,283500
6,46000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,62200000
2,1800000
3,268400
4,34400
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,129300000
2,9400000
3,1900000
4,1900000
5,22300
6,10500
7,1400
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,97400000
2,549300
3,65700
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,20800000
2,12300
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,125600000
2,6100000
3,6100000
4,5000000
5,3100000
6,1000000
7,417600
8,404200
9,15400
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,652500000
2,597500000
3,572800000
4,109500000
5,44400000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
6,14800000
1,168100000
2,26900000
3,116400
4,33000
5,29400
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,49300000
2,791500
3,489900
4,180400
5,4700
6,4600
7,2900
8,2800
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,237900000
2,64600000
3,13800000
4,274900
5,163800
6,163600
7,141500
8,141100
9,94700
10,13600
11,13600
12,13600
13,12300
14,12300
15,12300
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,9600000
2,4000000
3,3600000
4,2900000
5,498900
6,103800
7,6000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,88000000
2,34900000
3,52700
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,50800000
2,4200000
3,3100000
4,25600
5,4000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,667800000
2,968700
3,82200
4,57400
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,103900000
2,46500000
3,45200000
4,102100
5,80200
6,40100
7,2700
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,448600000
2,436700000
3,95800000
4,26100000
5,292200
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,107500000
2,3300000
3,2000000
4,732000
5,552700
6,383000
7,20500
8,8400
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,256100000
2,150200000
3,43300000
4,1200000
5,577900
6,277500
7,44600
8,15200
9,5300
10,3900
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,32300000
2,423100
3,18300
4,15600
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,627800000
2,191400000
3,48300000
4,1300000
5,46900
6,33500
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,477000000
2,48400000
3,43000000
4,14500000
5,1000000
6,562200
7,312900
8,313400
9,41200
10,35200
11,34300
12,27100
13,27000
14,27000
15,25800
16,7500
17,7400
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,106800000
2,64400000
3,34300000
4,6800000
5,5100
6,5000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,199400000
1,279500000
2,134300000
3,8300000
4,44600
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,225700000
2,5900000
3,2100000
4,425600
5,338300
6,10500
7,9700
8,4500
9,4400
10,1800
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,105400000
2,41900000
3,649600
4,3400
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,229800000
2,166700000
3,38000000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
4,23200000
1,209300000
2,103300000
3,103800000
4,98700000
5,73600000
6,17500000
7,14900000
8,4900000
9,4000000
10,123400
11,123400
12,122500
13,1900
14,1600
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,498800000
2,43900000
3,512900
4,2700
5,2500
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,17500000
2,4400000
3,84100
4,40400
5,29100
6,4800
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,234000000
2,181600000
3,6600000
4,1100
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,596400000
2,423900000
3,417500000
4,71600000
5,243900
6,241400
7,1100
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
23,1000
23,1000
1,671300000
2,33400000
3,3000000
4,938400
5,823000
6,720700
7,10300
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,42300000
2,1200000
3,11300
4,4500
5,4500
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,97400000
2,23100000
3,10300000
4,1100000
5,122700
6,38600
7,38600
8,38000
9,8100
10,7000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2900000
2,1300000
3,594800
4,177000
5,169800
6,20700
7,20100
8,20100
9,19800
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,219000000
2,51200000
3,333600
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3100000
2,349700
3,57600
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2600000
2,515200
3,237800
4,2900
5,1100
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,26900000
2,12900000
3,4300000
4,21500
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1400000
2,195500
3,85800
4,2200
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,724000000
2,232100000
3,222200000
4,15600000
5,5100000
6,152700
7,129600
8,112000
9,100100
10,30400
11,5100
12,3100
13,3000
14,3000
15,1800
16,1800
17,1800
18,1800
19,1700
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,40600000
2,23200000
3,461300
4,462000
5,31500
6,9600
7,9000
8,9000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,181900000
2,3100000
3,688500
4,649900
5,9700
6,5300
7,5200
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,244700000
2,1200000
3,950300
4,21600
5,9100
6,4300
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,27000000
2,4700000
3,19300
4,3000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2500000
2,62700
3,39800
4,1100
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,546900000
2,151500000
3,20600000
4,11600000
5,328200
6,328700
7,307500
8,7300
9,1100
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
18,1000
18,1000
18,1000
18,1000
18,1000
18,1000
18,1000
1,248800000
2,2800000
3,2800000
4,309100
5,195500
6,3800
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4800000
2,1800000
3,156200
4,21700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,166300000
2,643600
3,13100
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,40900000
2,4800000
3,74700
4,46900
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,50400000
2,62500
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2600000
2,17300
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2600000
2,219100
3,175000
4,2100
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5400000
2,1800000
3,769300
4,433900
5,23200
6,14300
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,407900000
2,1300000
3,30300
4,28900
5,3900
6,3000
7,2200
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,19400000
2,5200000
3,2600000
4,757600
5,218800
6,2300
7,1300
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,159600000
2,23800000
3,8200000
4,205000
5,9200
6,1400
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1100000
2,164800
3,18700
4,17300
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,361300000
2,101200000
3,43700000
4,40600000
5,11800000
6,495200
7,493000
8,483600
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,24100000
2,17700000
3,17200000
4,14400000
5,6800000
6,6600000
7,540600
8,44000
9,29100
10,29100
11,7600
12,6700
13,6500
14,2100
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,47600000
2,402700
3,154700
4,74000
5,66700
6,53900
7,7000
8,1700
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,567800000
2,444500000
3,194700000
4,155100000
5,68900000
6,64200000
7,59000000
8,53200000
9,745900
10,412600
11,2800
12,1400
13,1400
14,1400
14,1400
14,1400
14,1400
14,1400
14,1400
14,1400
14,1400
14,1400
14,1400
14,1400
14,1400
1,16500000
2,6300000
3,921100
4,6400
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,332800000
2,157100000
3,153100000
4,118800000
5,5100000
6,66200
7,39800
8,28600
9,15600
10,15400
11,15200
12,15200
13,2800
14,2800
15,2800
16,2700
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,351000000
2,172500000
3,142300000
4,141800000
5,22600000
6,8900000
7,3000000
8,2800000
9,2400000
10,1600000
11,1500000
12,107400
13,67700
14,15000
15,5700
16,5700
17,2500
18,2300
19,2300
20,2200
21,2200
22,2200
23,1000
24,1000
25,1000
1,6000000
2,49000
3,7700
4,6600
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,182100000
2,43700000
3,2500000
4,2100000
5,1600000
6,569400
7,249200
8,209600
9,124500
10,13600
11,3100
12,3100
13,2800
14,1700
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,29800000
2,12400000
3,1500000
4,3700
5,2500
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,175700000
2,67000000
3,47700000
4,286300
5,279200
6,36700
7,7600
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,470400000
2,51600000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
3,10100000
1,7600000
2,3700000
3,558200
4,294500
5,26400
6,3300
7,3000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,14300000
2,664200
3,313300
4,4400
5,2300
6,1500
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,312100000
2,244700000
3,8600000
4,2800000
5,2800000
6,149600
7,148200
8,125900
9,32800
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,436000000
2,71500000
3,2300000
4,320500
5,274000
6,172300
7,6300
8,6300
9,6200
10,3400
11,2900
12,2200
13,2100
14,2100
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,441800000
2,201700000
3,11100000
4,10900000
5,210900
6,73200
7,28900
8,23200
9,4700
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,707500000
2,11100000
3,4500000
4,2100000
5,1900000
6,2900
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,72000000
2,52300000
3,29100000
4,29000000
5,22200000
6,1400000
7,1400000
8,1200000
9,252500
10,251600
11,187600
12,171600
13,29200
14,16700
15,12800
16,7700
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,11800000
2,120400
3,6900
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,646100000
2,504400
3,77600
4,28500
5,28300
6,24500
7,21000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,104200000
2,27400000
3,2600000
4,16300
5,15900
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,262200000
2,243100000
3,1500000
4,246000
5,238700
6,2600
7,2400
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,207700000
2,173100000
3,166000000
4,93800000
5,54100000
6,51300000
7,45700000
8,20300000
9,10900000
10,10900000
11,2600000
12,2500000
13,144300
14,3500
15,3500
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3700000
2,1600000
3,160300
4,90200
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,198900000
2,131800000
3,54100000
4,78400
5,19100
6,13300
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,85400000
2,15100000
3,153200
4,21400
5,1800
6,1800
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,395300000
2,11100000
3,7500000
4,2400000
5,2200000
6,1700000
7,1600000
8,289100
9,7100
10,6800
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,40000000
2,26900000
3,255600
4,103700
5,50700
6,28600
7,18900
8,1200
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,219900000
2,10600000
3,10100000
4,3500000
5,2100000
6,136100
7,133700
8,133600
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
19,1000
19,1000
19,1000
19,1000
19,1000
19,1000
1,16200000
2,32200
3,21200
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,8100000
2,442600
3,377200
4,245400
5,10100
6,10100
7,9000
8,1800
9,1500
10,1400
11,1400
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,236100000
2,144700000
3,13900
4,13400
5,13300
6,2100
7,2100
8,1400
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,428100000
2,93500000
3,83200000
4,1800000
5,1100000
6,159400
7,88000
8,87900
9,11600
10,11600
11,8400
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
19,1000
19,1000
19,1000
19,1000
19,1000
19,1000
1,26700000
2,26500000
3,393400
4,5800
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,18000000
2,12700000
3,2200000
4,105700
5,2400
6,1800
7,1700
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,121400000
2,55800000
3,17700000
4,187800
5,162000
6,6900
7,6500
8,5400
9,3500
10,3500
11,1700
12,1700
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3200000
2,2900000
3,6300
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5300000
2,4900000
3,1900000
4,280400
5,120800
6,6200
7,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
1,351000000
2,2800000
3,1200000
4,504100
5,1600
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,372500000
2,137300000
3,74400000
4,1900000
5,191800
6,35500
7,6300
8,6000
9,5200
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,122000000
2,37600000
3,9900000
4,41900
5,41600
6,31900
7,30400
8,29300
9,29300
10,6600
11,2700
