num_interests,reach
11,1000
1,2700000
2,473500000
3,9700000
4,94100
6,1000
7,1000
9,19600
10,2900
11,1000
13,1000
18,1000
1,22500000
2,82300
3,54800
4,55900
6,16900
8,1000
1,489600000
2,215900000
3,9400000
4,14800000
5,2400000
6,7100000
7,44300000
8,5300000
9,3400000
10,208600
11,196100
12,61900000
13,17100000
14,38800
15,1100000
16,487500
17,89500
18,710000
19,351000
20,11700
21,24000
22,91400
23,5000
24,5200
25,35000
1,20300000
2,229500000
3,3300000
4,19300
5,1000
6,4000
8,1000
1,348500000
2,3500000
3,58200
4,55800
6,1000
7,2200000
1,3500000
2,404400
3,207900
4,41000
5,5600
6,12200
8,12700
1,841900000
2,282400000
3,2000000
4,3200000
5,3500000
6,1000
7,25200
8,2000000
9,120500
10,1000
11,5000
13,1000
14,1000
15,1000
1,97100000
2,8100000
3,4100000
4,9700000
5,1600000
6,10200000
7,670500
8,203600
9,733700
10,268200
11,99700000
12,15500
13,47100000
14,59300
15,128200
16,107300
17,577800
18,196000
19,1000
21,11400
22,4800
23,1000
25,1400
1,7500000
2,151400
3,160600
4,3900
5,1000
6,1000
1,480200000
2,9000000
3,8800
4,2000000
5,6400000
6,19700000
7,12900
9,15100
10,1000
11,1000
12,7100
13,9900
14,2900
1,144500000
2,702300
3,237900
4,1100000
5,455400
6,28400
7,1200
8,22800
10,3100
11,1400
12,1800
16,1000
1,38300000
2,872800
3,3100000
4,238300
5,2600
6,13600
8,2100000
9,1000
10,11500
13,1000
14,2100
1,50500000
2,241600000
3,179800
4,233500
6,1000
7,109200
10,1000
14,1000
1,4700000
2,2900000
3,31600000
4,481600
5,1000
6,329400
7,536500
8,1000
1,573700000
2,316000000
3,365300000
4,21100000
5,148800
6,159900
7,127700
8,45600
9,1000
10,1000
12,1000
15,1000
19,1000
1,709900000
2,233200000
3,937700
4,2700000
5,186800
6,4600000
7,138400
8,17100
10,1900
11,9700
13,1000
18,20600
19,1000
20,1000
21,1000
1,340500000
2,2700000
3,150100
4,1400000
5,8900
7,1000
10,1000
11,1000
1,8300000
2,640900
3,12900
4,47000
5,206400
6,1000
7,9600
1,76400000
2,62100000
3,130700
4,38700
7,1000
8,7000
9,172700
12,1100
1,58700000
2,412600000
3,87600
4,75400000
5,4800
6,3100
7,48600
9,1000
14,1000
16,1000
1,139200000
2,12600000
3,163800
4,4700
5,1200000
6,112300
7,1000
11,1000
13,1000
1,712900000
2,17600000
3,61100
4,407800
5,97900
6,1400
7,15700000
8,6200
9,3100
11,8700
1,43300000
2,351900
3,12400000
4,584000
5,1400
6,1800
7,86300
8,1000
10,15100
11,1000
1,139200000
2,98200000
3,1600000
4,1400000
5,137200
6,1500000
9,3900
10,8800
1,95800000
2,10200000
3,50700000
4,84600
5,903400
6,24700
9,1000
11,1000
13,1000
15,1000
18,1000
1,57000000
2,48800000
3,204000
4,1700000
5,1000
6,933600
7,1200000
8,14800
9,1000
13,1000
15,1000
1,13600000
2,66200000
3,411300
4,2500
5,35500
6,1500
1,297600000
2,641100
3,186200000
4,2000000
5,326400
6,429100
7,1300
9,2600
1,213300000
2,652000000
3,34800
4,36900
5,1700000
6,2300
7,19200
8,3000000
9,3400
10,4500
11,2700
12,1000
13,2600
14,1200
20,1000
1,2100000
2,1000000
3,9000
1,736100000
2,7400000
3,689200
4,156100
5,1500000
6,4500
7,9900
8,2400000
9,6400
10,17400
11,1000
12,8500
13,1800
15,1000
17,1000
18,1000
19,1000
1,6900000
2,21600
3,1900000
4,32300000
6,152400
10,1000
13,1000
15,1000
1,54500000
2,19400
3,34300000
4,2900
6,19100
7,3600
8,15800
1,4600000
2,9900
3,67800
4,1000
5,1100
6,158100
8,33200
10,3100
1,22900000
2,120800000
3,1300000
4,2500
5,1000
6,1600
8,3500
12,1900
15,1300
16,2700
1,2500000
2,118200000
3,18300000
4,333100
5,354600
6,1000
7,6000
8,1100000
11,19500
12,1000
1,4700000
2,215600000
3,2300000
4,1000
5,30000
6,14100000
7,1000
10,1000
11,1000
14,1000
17,49900
1,1400000
2,308100
3,145400
3,145800
3,145900
3,145400
3,145900
3,145400
3,145800
3,145900
3,145900
3,145900
3,145800
3,145900
3,145900
3,145400
3,145900
3,145900
3,145900
3,145900
3,145800
3,145900
3,145900
3,145900
3,145800
1,6300000
2,3200000
3,81000
4,25200
5,32200
6,6000000
10,100200
11,1700
16,1000
1,749900000
2,591700000
3,538500000
4,10600
5,10000
5,10100
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
5,10000
1,585700000
2,36000000
3,948800
4,1400000
5,1000
6,2100000
7,7100
8,1100
11,1000
14,2200
1,37700000
2,35800000
3,95000000
4,86900
5,14900
6,4900
7,2800
8,47100
9,20800
10,30900
11,1000
13,5800
16,159700
1,5700000
2,1400000
3,647700
4,95600
5,13200000
6,370300
11,1000
1,323500000
2,202700000
3,99100
4,26100000
5,13500
6,42200
7,6900
8,243100
9,38300
10,10600
11,275100
12,1000
13,2300
14,1000
16,1000
18,15300
21,1000
22,6200
1,37100000
2,133500
3,14800
5,183200
6,115200
7,1000
10,92500
11,1000
1,186000000
2,74600000
3,2200000
4,967100
5,26200
6,1200000
7,1000
8,2000000
9,1000
10,239700
11,1100
12,1000
13,1000
16,2000
18,1000
1,673400000
2,12400000
3,3200000
4,21200
5,27600
6,77800
7,1700
8,5000
1,90500000
2,56500000
3,511500
4,19000000
5,15800000
6,16200
7,13800
7,13800
7,13900
7,13800
7,13800
7,13800
7,13800
7,13800
7,13900
7,13800
7,13800
7,13800
7,13800
7,13800
7,13800
7,13800
7,13800
7,13800
7,13800
1,1300000
2,4900
3,316000
4,1000
5,1000
1,2000000
2,6800
3,1600000
7,1000
1,354700000
2,38100000
3,29300000
4,8300
5,18200
6,73000
8,32300
10,2200
13,1000
21,1000
1,432800000
2,1800000
3,561600
4,704100
5,18600000
6,1000
9,1400
1,90500000
2,242200
3,6600000
4,33400
5,7300
7,90500
9,2400
11,1000
17,1000
1,403700000
2,31100000
3,417200
4,329300
5,128300
6,9100
7,2500
7,2600
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2600
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
1,10100000
2,17200000
3,16800000
4,1100000
5,14300
6,1000
8,1000
9,1000
1,651700000
2,14900
3,208500000
4,2200000
5,1100000
6,5600
8,4900000
9,7500000
10,38800
11,6500
12,2400
13,4200
14,5700
15,2700
18,11300
24,1000
1,55700000
2,134200000
3,67600000
4,1100000
5,1600000
6,3000
7,196000
8,1000
9,3200
10,4100
13,9000
14,1000
15,4500
16,6600
1,423500000
2,5000000
3,8500000
4,42500000
5,62500000
7,10600
8,510300
9,1100
10,1000
18,1000
1,90500000
2,427300000
3,12900
4,1000
1,106600000
2,93500000
3,329000000
4,27000000
5,10500000
6,2800
7,1000
8,1600
9,6400
11,1000
12,1000
20,5400
21,16000
1,143900000
2,4100000
3,301800000
4,571100
5,4500000
6,53100
7,2400
8,132800
9,148500
10,5700
11,1000
12,2500
14,1400
18,3700
21,1000
1,459000000
2,106000000
3,4200000
4,76800000
5,424700
6,1700
7,1700000
8,2300
9,1000
11,1000
12,49200
1,4600000
2,1600000
3,15900000
4,27700000
5,14500
6,89700
7,868200
8,52600
10,24800
11,1400
14,80000
16,6800
17,219900
18,1000
19,3700
1,151900000
2,49400000
3,3400000
4,149000000
6,1000
8,73100
12,1000
15,1000
1,259200000
2,10300000
3,5100000
4,224700
5,1400
6,1000
7,11500
9,1000
10,1000
12,1000
1,55800000
2,235700000
3,83800000
4,130800
5,49200000
6,8200000
7,9800000
8,22900
9,33700
10,9400
11,221900
12,1800
13,18800
14,390000
17,1000
18,59900
23,1200
1,2800000
2,44400
3,1000
4,2800
5,38000
6,61300
7,1000
1,2900000
2,452400
3,1400000
4,176800
5,6800000
6,1300000
8,3400
9,4100
10,7100
11,1000
1,8100000
2,2400000
3,63700
4,2700000
5,162600
6,10000
7,1000
10,3300
13,10400
14,1000
1,65700000
2,1600000
3,191300
4,1000
5,1000
6,65100
1,709900000
2,929400
3,158000
4,2200
5,1000
6,34500
7,43100
10,1000
11,20200
1,65400000
2,4400000
3,4100000
4,19800000
6,3600000
7,70600
8,1000
11,1000
13,1000
1,114400000
2,3000000
3,158200
4,2800000
5,35900
6,1000
7,1000
1,153000000
2,60300000
3,659000
4,8100000
5,1300000
6,269900
8,3900
9,6000
10,1000
12,1100
1,106500000
2,212000
3,1400
4,1300000
5,1600
6,1000
9,5100
10,1000
1,12900000
2,89200
3,32000000
4,2300000
5,53100
6,1000
7,1700
8,1000
9,1000
1,16000000
2,2900000
3,11500000
4,1100000
5,9600
6,20200000
7,1800000
8,91500
9,2100
10,801100
11,6700000
12,459700
13,1500
14,37500
15,1000
16,1000
17,1000
18,1000
19,1000
20,10400
1,482500000
2,44200000
3,28900000
4,2200000
5,925200
6,2600000
8,7900000
9,2400000
10,1000
12,1000
13,2900
14,35600
16,1000
17,189600
19,1500
1,499000000
2,604500
3,13000000
4,310900
5,35200
6,1000
7,1000
8,1000
9,26600
11,19800
14,1000
1,48200000
2,4500000
3,4700
5,1600
7,3300
8,1000
13,1000
15,1000
1,2300000
2,1000000
3,312000
5,1300000
6,437700
7,1000
8,498700
9,3200
10,4800
11,59600
12,4800
13,184300
23,5200
1,386000000
2,3800000
3,33700000
4,1500000
5,2300000
6,154700
7,17400
8,3600
9,11500
10,2000
14,8400
20,1000
1,543000000
2,70200000
3,136100
4,1000
6,5700
9,1000
1,240200000
2,29500000
3,660200
4,2700000
5,1000
6,129100
8,1000
9,13600
14,1400
22,1000
1,10700000
2,820400
3,1600
4,27400
5,3500
6,1000
7,1000
8,6900
10,1000
1,2600000
2,768300
3,34700
4,1000
5,4300000
6,1000
7,21600
11,1000
12,1700
1,253300000
2,1100000
3,3500000
4,196500
5,1000
6,32400
7,10900
8,1000
10,121800
12,1000
13,1000
18,91900
20,1200
1,581900000
2,19400
3,1100000
5,1000
11,1000
1,729600000
2,184200000
3,143200000
4,176000000
5,1000
6,105400
7,59700
8,12000
10,924900
11,1000
13,1100000
14,1000
15,2400
17,1000
1,784900000
2,19900000
3,240000
4,76300000
5,907900
6,248000
1,336200000
2,348200000
3,56000000
4,14800000
5,126700
6,23300000
7,1100000
8,7500
9,1600
10,1000
11,2400000
12,167900
13,1000
17,1000
21,12200
23,27300
1,16000000
2,894300
3,4900000
4,25100000
5,122100
6,1900
7,1000
8,399400
9,1000
10,3600
11,2600
16,1000
17,1000
1,530100000
2,77000
3,69300000
4,1700000
5,61500
6,20200
7,1000
11,1000
16,1000
1,48700000
2,5600000
3,112800000
4,7200000
5,5500
6,1000
7,2600
1,245800000
2,6700000
3,147600
4,2200000
5,1000
7,7100
9,1000
11,1000
1,344700000
2,181100000
3,13200000
4,33700
5,16800
6,1000
7,1200
9,59900
11,15300
12,1000
1,37500000
2,21300000
3,33900000
4,10200
5,1300000
6,7400
7,495800
9,4000
10,86100
11,1000
14,1000
15,1200
19,1000
25,1000
1,37500000
2,4900
3,918700
6,1000
1,558800000
2,74400000
3,222300000
4,46600000
5,66400000
6,62000000
7,26500000
8,12400000
9,40200000
10,8900000
11,5000000
12,5400000
13,5600000
14,4800000
15,5000000
16,4100000
17,4100000
17,4100000
17,4100000
17,4100000
17,4100000
17,4100000
17,4100000
17,4100000
17,4100000
1,749900000
2,307900000
3,21100000
5,11500
6,84200
7,21200
1,536600000
2,610600
3,17200
4,11300000
5,75700
7,1500
10,2200
12,1000
14,1000
1,96800000
2,51900000
3,85700000
5,1100
6,1000
7,15700
9,1000
13,1000
1,235600000
2,32800000
3,112200
4,378100000
5,62800
6,145900
7,159200
8,112400
9,7300
11,1300
16,1000
17,6600
18,918100
1,6900000
2,4800000
3,99800000
4,267500
5,930800
6,535300
7,9800
8,3100
10,1200
13,1000
14,6800
1,114400000
2,4300000
3,26300000
4,2900000
5,3100000
6,8600
7,4200
8,185800
11,11300
12,4700
13,3100
16,1000
1,72200000
2,150100
3,1600
4,11700
5,1100
11,1000
1,92400000
2,17000
3,5500
4,1900
5,37600
6,1000
8,1000
1,114600000
2,15600000
3,722500
4,288500
5,4500000
6,6900000
7,3100000
8,74300
9,1100
10,147600
12,4800
14,1000
1,221900000
2,612800000
3,361800
4,97000
5,179000
6,76100
7,1000
11,1000
13,1000
1,15200000
2,44100
3,1000000
4,10200
5,349200
1,70800000
2,314200000
3,130500
4,10100000
5,1000
7,1000
8,1000
9,3000
10,71200
11,1000
12,1000
18,1000
1,188500000
2,53100000
3,156900000
5,3100
6,8800
7,120800
8,1000
10,31800
1,739100000
2,38000000
3,2800000
4,21000
5,87700
7,6500
9,1000
1,829600
2,9000000
3,244400000
4,1400000
5,3800
7,1000
8,1000
9,1000
10,1000
11,48400
13,1000
14,1000
1,376300000
2,126000
3,19800000
1,565900000
2,1300
3,5000000
4,2200000
5,674700
6,23900
7,2900
10,1000
12,1000
1,591100000
2,185600
3,64100
4,1000
5,2500
6,11600
7,1000
8,33700
14,66400
1,548600000
2,424100000
3,20000000
4,772000
5,482800
6,1000
7,43900
8,10000
11,3600
1,5900000
2,90500000
3,81900000
4,45400000
5,8200000
6,111500
7,11000
8,9700
9,27000
10,36900
11,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
12,3400
1,16900000
2,86800000
3,79900
4,3000000
5,115500
6,69900
7,851100
9,1000
11,125600
13,44200
15,12200
1,51500000
2,36700000
3,1200
4,1000
5,22200
6,43600
7,336900
8,13100
9,1000
11,32100
13,1000
1,29700000
2,14700000
3,33700000
4,283300
5,3000
6,501800
7,52100
9,20700
10,151600
11,1000
12,642900
15,1000
23,1000
1,764200000
2,110400000
3,28500000
4,976800
5,1800000
7,300400
8,1000
9,1000
10,1000
11,10800
12,1000
13,1000
1,5000000
2,26600000
3,4800000
4,2400
5,1000
6,19000
7,8000
8,1000
1,278300000
2,4200000
3,75200
5,4700
6,6300
7,43500
1,281500000
2,4700000
3,157200000
5,115700000
6,1900000
7,1400000
8,2100
9,593100
10,225000
11,21200
13,3900
14,1000000
15,89500
16,1400
17,1000
18,9100
25,1000
1,152100000
2,15600000
3,1000
4,439600
5,9900
6,1800
9,1000
1,229400000
2,288600000
3,3200000
4,16400
5,13900000
6,4500000
7,1000
8,145000
9,1000
12,4700
13,186400
16,1000
17,46900
18,1000
19,1000
21,1000
25,1000
1,327800000
2,37400000
3,42300
4,10900
5,28600
6,158200
7,142100
8,2600
9,3200
17,1000
21,17100
1,2100000
2,43300000
3,3200000
4,1600000
5,1000
1,211300000
2,6100000
3,47300000
4,87100
5,12500000
6,1000
7,6300
8,1200
11,27800
1,1300000
2,214800000
3,4100
4,3200000
5,214700
6,395000
9,1000
10,3900
12,580200
1,292900000
2,52600000
3,127700
4,233400
5,327400
7,118000
8,1000
10,1000
1,125500000
2,133200000
3,2100000
6,93900
7,90300
8,1000
11,5100
1,681600000
2,2100000
3,102200000
4,64700000
5,68300
6,718600
7,592300
8,6000000
9,27800
10,3300
11,1000
14,1000000
15,17300
16,1000
1,279700000
2,56400000
3,160500
4,172500
5,1000
6,1900
8,1000
11,5800
1,235600000
2,116200000
3,27100
4,26000
5,6600
6,3000
7,179500
8,1000
1,749900000
2,182200000
3,156000
4,1000
5,162800
6,24300
7,799300
8,3100
9,25900
12,11200
13,1000
16,1200
1,349600000
2,1200000
3,16200000
4,123000
5,4000
6,145900
9,49100
1,350300000
2,336300
3,7900000
4,12900
5,51500
6,1200
7,14800
11,1000
1,117200000
2,568900
3,6300000
4,1000
5,25000000
6,3800
7,139300
8,531200
9,10800
10,39200
13,158900
14,2900
15,3300
1,714700000
2,160700000
3,1000
4,1400000
5,14400
8,44400
9,1000
10,1000
1,14500000
2,391900000
3,1100000
4,1700000
5,776300
6,1000
8,79900
9,168300
11,3100
13,1200
14,1000
1,4500000
2,152600
3,3600
4,1000
6,14100
7,1000
10,2900
1,199000000
2,155600000
3,19300
4,1000
5,1000
1,3200000
2,16200000
3,2200000
4,5700000
6,1000
10,1500
18,1000
1,9200000
2,31700
3,709500
4,1000
5,7800
6,3100
1,20800000
2,18100000
3,10500
4,20300
5,46800
8,1000
1,39700000
2,105000
3,1000000
4,79000
5,2800
6,11100
7,1000
8,11500
13,1000
1,428100000
2,3400000
3,28000000
4,29900
5,7300
6,7600
7,19200
8,26200
1,6400000
2,23300000
3,9000
4,842500
5,521200
6,1000
7,2200
1,5800000
2,8800000
3,101100000
4,610700
5,14700000
6,258800
7,287300
8,1000
9,384900
10,1000
12,2400
13,3100
14,1000
19,2500
21,1000
1,749900000
2,27000000
3,477800
4,230400
5,16400000
7,48400
8,169300
11,1300000
13,1000
15,4300
18,3200
19,1000
1,479400000
2,2700000
3,870100
4,2400000
5,1000
6,34700
7,1800
10,1000
11,33600
12,1000
1,150900000
2,45600000
3,199000
4,1400000
5,9000000
6,20400
7,3500000
8,70800
9,69800
11,1200
12,1000
14,1000
21,1000
1,2800000
2,4100000
3,404000
4,12300000
5,517900
6,80100
7,4500
9,1400
10,1100
1,659000000
2,22200000
3,2900000
4,577200
6,1000
10,2300
13,1000
1,296800000
2,7100000
3,1800000
4,13700000
5,5500
6,527300
8,1600
10,1000
12,2800
13,5200
1,5500000
2,2100000
3,3600000
4,16900
5,6400000
6,1000
8,1600000
9,1000
14,54900
17,1600
1,276200000
2,1800000
3,5000000
4,433800
5,414500
6,61500
7,15400
8,354000
9,1000
10,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
1,102900000
2,9900000
3,12800000
4,6500000
5,1100000
6,667000
7,9300
9,20900
10,2900000
14,3500
17,1000
20,4200
1,392600000
2,4300000
3,10600000
4,15400000
5,1500000
6,9500
7,1000
8,6400
9,1000
10,3200
21,1300
1,284700000
2,173800
3,273000000
4,12900
5,1000
6,2700
8,1000
10,1000
1,693800000
2,18900000
3,3200000
4,404700
5,7100
6,2000
7,6300
9,9900
10,1000
20,1000
1,35500000
2,81800000
3,208700
5,115100
7,1000
8,1000
1,12800000
2,32100000
3,22200000
4,28500
5,886800
6,7200000
7,1000000
8,1000
9,4400
11,14500
12,10800
14,1000
16,1000
1,131800000
2,271600
3,407600
4,10000
6,8900
8,3800
10,2200
12,1000
17,1000
1,952600
2,16000000
3,15500
4,1200
5,47900
9,1000
10,1000
1,37300000
2,1000000
3,1000
4,32500
7,1100
1,10000000
2,2800000
3,57500
4,65900
6,1000
7,35100
8,1000
1,21300000
2,49100000
3,14500000
4,12700000
5,2000000
6,133900
7,1000
8,33100
9,20800
10,61300
11,220600
12,1000
13,1000
14,23700
15,1900
16,5800
1,2500000
2,368700000
3,2800000
4,1800000
5,178000
6,21300
7,6400
8,12300
9,1800000
10,2000000
11,260800
12,3900
13,1000
14,1000
15,4100
16,1300
18,4700
19,1000
20,12400
1,195200000
2,229300000
3,2200000
4,22900000
6,37700
7,2700000
10,1000
13,1000
1,459900000
2,4400000
3,6500000
4,171200000
5,52200
6,1000
7,249000
8,19300
9,8500000
10,36700
11,1500
12,50300
14,1000
17,1000
1,42200000
2,2900000
3,9400
4,1900
5,1500
6,1000
1,720200000
2,169100000
3,8900000
4,1700000
5,3200000
6,5200000
7,12500000
8,4900000
9,13200
10,170900
11,13700
12,1000
13,1400
14,231800
15,1500000
16,1000
17,1900
18,144300
19,1000
20,1000
21,6000
22,6300
23,1900
1,1300000
2,398300000
3,1800000
4,22700000
5,4200
6,290600
7,755000
8,4100
10,39000
1,329800000
2,206300000
3,717800
4,3500000
5,28000000
6,76600
7,1000
8,1600
10,1500
13,1100
16,1000
1,157000000
2,67300000
3,1800000
4,1000
5,1000
6,1000
8,332400
1,543000000
2,19700000
3,191000000
4,45000
5,82500
6,1900000
8,3600
11,1600
14,1000
1,78300000
2,7200000
3,223300
4,5200
5,1000
7,1900
1,17700000
2,10100000
3,43600
4,30700000
5,22300000
6,1000
7,262100
8,1000
11,1000
1,281500000
2,425300
3,86800
4,1000
7,1000
8,1000
1,448400000
2,189000000
3,17900000
4,1300000
5,6200
6,158400
7,2800
8,83500
9,18700
10,840000
11,8800
12,4900
13,280700
14,1000
15,1000
17,1000
18,3300
21,1000
23,21700
1,112000000
2,2300000
3,5000000
4,4100
5,98200
7,1000
9,9400
1,235500000
2,69900000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28500000
3,28700000
3,28700000
3,28500000
3,28500000
3,28500000
1,101700000
2,500500
3,26200000
4,357800
5,160700
5,160200
5,159400
5,160200
5,160200
5,160200
5,160200
5,159800
5,160200
5,160200
5,160500
5,160200
5,160200
5,160200
5,159400
5,160200
5,160200
5,160200
5,160200
5,160200
5,160200
1,841900000
2,1800000
3,10000
4,4700000
6,380200
7,23700
8,328700
9,2200
10,1000
14,1000
1,67800000
2,51200
3,8600
4,25300000
5,1000
6,20900
7,2000000
8,169900
9,27700
10,1000
13,1000
24,1000
1,912600000
2,849200
3,2200000
4,2500000
5,8700000
6,248600
7,347900
8,1000
1,805500000
2,425000000
3,27400
4,91200000
5,418200
6,6800000
7,2800
8,143900
9,17800
10,41400
11,3300
12,36200
13,20200
14,2000
15,3700
16,1900
17,1000
18,1000
19,1000
20,1000
21,1100
22,1000
23,1000
24,1000
25,1000
1,3700000
2,6500000
3,314400
4,154200
5,1000
6,56500
7,1000
8,1000
9,1000
14,1200
1,3400000
2,48800000
3,16400000
4,14700
5,1000
6,1000
8,1000
9,1000
10,5600
11,24600
1,649800000
2,503600000
3,132100
4,2500
5,63000
6,39900
7,46000
8,1100000
9,379100
10,1800
11,46500
12,15100
13,12700
14,2800
15,1000
17,12000
18,19900
20,1600
1,1300000
2,1100000
3,13100000
4,384000
5,812600
6,1000
7,1000
8,1500
1,714700000
2,157800
3,1500000
4,12000000
5,31100
6,97300
7,631800
8,1900
10,39400
13,1700
14,7700
15,1000
1,431100000
2,4300000
3,141600
4,29400
5,2000000
6,58000
9,24100
10,70600
16,1000
17,1000
18,1200
23,1000
1,11100000
2,146700000
3,1800000
4,1200
5,11600
6,234000
7,1400
1,120000000
2,1000000
3,1800000
4,293100
5,18200000
6,10100
7,183400
8,41300
9,1400000
10,3800000
12,1900
13,1000
14,35500
16,524000
1,784400000
2,330400000
3,1400000
4,1100000
5,103700
6,26300000
7,1000
8,25900000
9,7400
10,7800000
11,2200000
12,1400
13,1000
14,274700
15,1000
16,2200000
17,26300
18,2900
21,64700
22,1000
1,290500000
2,214100000
3,28400000
4,11200
5,1900000
6,1100000
7,5100
8,1800000
9,1000
12,1700
13,5700
14,1000
18,3800
1,287400000
2,313300
3,26000
4,25500
5,71300
6,1000
9,1000
1,78800000
2,13200000
3,17800
4,1000
6,11000
8,58600
1,472600000
2,9900000
3,2900000
4,414900
5,2900000
6,1400000
7,3100
8,1000
9,1000
11,9800
1,591100000
2,257600000
3,306100000
4,6900000
5,3600
6,26800
8,10400
10,1000
11,12400
12,1000
14,41900
16,2000
19,3500
25,1000
1,480000000
2,1700000
3,12300000
4,13000
5,1600
6,1000
8,1900
1,17100000
2,22200000
3,1300000
4,277500000
5,117800
6,1400000
7,1200000
9,3800
14,54400
15,1000
1,240200000
2,197500000
3,33200000
4,444900
5,1900000
7,1200000
8,113400
9,6200
10,13200000
11,15800
16,193600
18,4800
20,1000
21,1000
24,1000
1,131300000
2,15600000
3,22100000
4,170800
5,15200
7,5900000
8,3100
9,1000
13,1000
1,6800000
2,325100
3,19600000
4,2900000
5,54600
9,135500
1,8600000
2,67300000
3,5400000
4,1000
6,1200000
8,10000
16,1000
1,26100000
2,42100000
3,142200
4,20500
5,1000
6,1300
7,5600
1,488500000
2,335900000
3,6900000
4,605100
5,6100
6,98600
7,31200
8,322900
10,1600
11,1200
12,13700
13,26700
16,1000
17,1000
1,106000000
2,37100000
3,16000000
4,6300000
5,75400000
6,11500000
8,1000
10,153800
11,1100000
1,184500000
2,444000
3,20100
4,3600000
5,1100
7,119600
8,29800
1,235500000
2,1200000
3,404200
4,2500
5,7100
7,28200
8,1000
1,37900000
2,1200000
3,26200
4,10100
5,11100000
6,5700
7,5900
8,1000
9,1600
12,1000
1,349300000
2,4100000
3,4900000
4,91300
5,12400000
6,68700
7,10800000
8,1000
9,4200000
11,1000
16,1000
1,6700000
2,218200000
3,2000000
4,419400
5,126700
6,61900
7,1400000
8,1100000
12,10500
13,165100
16,2200
17,108000
1,204100000
2,395600000
3,38500000
4,56100
5,17000
6,123200
7,5200
8,103400
9,2100
12,1000
17,1000
20,1000
1,10200000
2,15900000
3,66600000
4,168800
5,3500000
6,1000
7,9600
8,101600
9,6400
10,1000
11,873100
17,1000
1,185900000
2,82500000
3,75100000
4,166700
5,9700
6,5500
7,3700
8,26400
16,1000
20,1500
1,31100000
2,360100
3,5100000
4,49600000
5,260200
6,1400
7,8800
8,1000
9,22000
10,141900
11,21500
18,1000
1,713600000
2,600500
3,82600
4,91500
6,1000
1,150900000
2,1600000
3,1800000
4,1200
1,558800000
2,67100000
3,9000000
4,214300000
5,1400000
6,5100000
7,1300000
8,2800000
9,572700
10,2200000
11,250500
12,1900000
13,546100
14,147700
15,74000
16,9300000
17,389500
18,8700
19,13600
20,5600
21,340700
22,1700000
23,27600
24,412200
25,17400
1,462100000
2,313700
3,2000
6,4100
14,1000
1,10300000
2,11500000
3,711400
4,22600
5,29000
6,223300
7,2300000
9,1600
10,1000
11,2000000
13,1000
14,16300
18,2300
23,1000
1,44900000
2,82300
3,2600
5,6400
6,1000
1,302000000
2,15100000
3,82900
4,8100
5,651400
6,1000
7,93200
16,1000
1,36900000
2,850600
3,6800
5,4600
7,993700
8,1000
9,22200
1,3600000
2,130100
4,9900
5,1000
1,258400000
2,34200000
3,1400000
4,24600
1,145300000
2,3200000
3,243500
4,232000000
5,4100
6,316500
7,40300
8,416500
9,73400
11,1000
12,1000
13,1300
14,3400
15,3200
1,749900000
2,866500
3,1700000
4,21700000
5,22800000
6,19100000
7,6900000
8,10100
9,14700000
10,2000
11,2400
12,493500
13,467800
14,2500000
16,11300
17,3300
18,1000
19,623200
20,1000
21,1000
24,9300
25,2300
1,207100000
2,80500000
3,2000000
4,400600
5,236000
6,547200
7,260100
8,1500
9,1000
10,1100
11,1000
17,2000
21,1000
25,1000
1,11000000
2,493500
3,146800000
4,19900000
5,11900
6,11500
7,1100
9,1000
20,1000
1,165700000
2,362300
3,5700000
6,1000
1,1700000
2,2200000
3,11000000
4,1000
5,1000
8,2600
10,2600
1,20800000
2,137300
3,61200000
4,123500
5,346800
6,1100
8,1000
12,11700
14,3700
1,96600000
2,48300000
3,61000
4,13200
7,1000
8,1000
10,1000
1,270500000
2,15700000
3,48800000
4,20800
5,2500000
1,58700000
2,43200000
3,34600
4,1000
5,2900
7,450300
9,6200
11,18000
1,9300000
2,3400000
3,12900
4,454500
5,1000
6,89200
7,4300
9,1000
10,1000
1,30400000
2,3200000
3,57000
4,162600
5,146400
6,4400
7,15400
8,2700
1,178600000
2,19000000
3,217100000
4,164900
5,3100
7,488100
8,1000
9,8300
10,5700
14,2000
1,154600000
2,34500000
3,30100000
4,2300000
5,53000
6,5300
7,16400000
9,4800
11,190500
12,22200
13,3400
14,1000
15,1000
16,1000
17,1000
18,7100
25,1000
1,400700000
2,3700000
3,516100
4,6200000
5,1000000
6,99700
8,1000
12,1300
14,1100
1,78300000
2,2900000
3,275200
4,1800000
6,104100
8,1000
1,43100000
