num_interests,audience
num_interests,audience
1,58800000
1,52600000
1,165200000
1,58900000
1,43000000
1,12600000
1,51800000
1,109200000
1,2600000
1,79500000
1,28200000
1,400800000
1,56200000
1,35000000
1,4700000
1,89200000
1,176600000
1,37300000
1,281400000
1,13100000
1,56500000
1,87900000
1,36900000
1,60600000
1,14000000
1,830500
1,58000000
1,2300000
1,99700000
1,51500000
1,822000
1,204000000
1,101700000
1,317600000
1,4100000
1,3300000
1,3100000
1,84600000
1,29800000
1,58300000
1,7100000
1,83300000
1,11500000
1,65900000
1,51300000
1,204900000
1,6000000
1,54400000
1,114800000
1,1600000
1,20400000
1,63700000
1,97700000
1,2800000
1,15200000
1,183700000
1,81000000
1,23900000
1,76300000
1,18200000
1,71100000
1,115600000
1,40700000
1,53800000
1,91500000
1,24400000
1,299300000
1,241400000
1,7700000
1,2800000
1,177400000
1,103800000
1,123200000
1,165000000
1,29200000
1,3100000
1,7700000
1,110900000
1,57200000
1,48700000
1,54600000
1,282300000
1,15200000
1,133600000
1,102300000
1,143000000
1,3800000
1,51800000
1,28700000
1,122900000
1,98300000
1,28900000
1,924000
1,48400000
1,25600000
1,72000000
1,192100000
1,6900000
1,54800000
1,135800000
1,42300000
1,72300000
1,58400000
1,83700000
1,186100000
1,26100000
1,97000000
1,6500000
1,187100000
1,176000000
1,121100000
1,208000000
1,215000000
1,21900000
1,108000000
1,44400000
1,2000000
1,43600000
1,79600000
1,32200000
1,283400000
1,131300000
1,1500000
1,124200000
1,89000000
1,11100000
1,1400000
1,17600000
1,741500
1,154200
1,6500000
1,96400000
1,133900000
1,44200000
1,38400000
1,203600000
1,94700000
1,5000000
1,173200000
1,179500000
1,118300000
1,984600
1,99800000
1,133300000
1,131400000
1,76400000
1,451100000
1,17300000
1,24600000
1,76800000
1,3300000
1,3200000
1,148200000
1,44300000
1,43200000
1,59500000
1,92800000
1,70000000
1,8100000
1,27700000
1,16100000
1,158500000
1,8200000
1,6600000
1,63700000
1,112000000
1,27300000
1,166200000
1,111500000
1,4800000
1,285700000
1,1200000
1,1100000
1,131000000
1,2200000
1,1200000
1,98600000
1,39800000
1,226400000
1,89000000
1,527900000
1,55200000
1,24100000
1,2900000
1,55300000
1,180800000
1,23100000
1,207700000
1,26700000
1,21400000
1,3100000
1,12400000
1,211900000
1,33900000
1,272900000
1,78700000
1,69900000
1,238000000
1,381700000
1,2800000
1,3100000
1,3200000
1,2100000
1,1200000
1,1500000
1,1100000
1,1800000
1,1800000
1,2400000
1,1100000
1,2000000
1,1600000
1,7300000
1,1100000
1,2000000
1,3700000
1,5700000
1,1700000
1,8300000
1,2100000
1,108900000
1,110800000
1,129800000
1,180400000
1,139000000
1,127000000
1,124300000
1,114900000
1,2200000
1,54900000
1,423600000
1,6000000
1,4800000
1,7200000
1,125800000
1,4900000
1,66900000
1,410300000
1,159000000
1,99000000
1,80200000
1,169700000
1,63700000
1,92100000
1,35800000
1,7000000
1,163900000
1,48900000
1,30000000
1,71100000
1,305300000
1,215100000
1,279900000
1,306000000
1,48300000
1,226800000
1,176500000
1,5800000
1,104300000
1,28100000
1,109700000
1,108100000
1,200000000
1,81000000
1,49500000
1,67300000
1,106100000
1,27900000
1,140700000
1,68500000
1,26600000
1,202000000
1,66700000
1,100600000
1,144600000
1,1500000
1,6700000
1,2900000
1,3200000
1,53400000
1,28000000
1,193500000
1,14700000
1,42700000
1,41600000
1,72700000
1,231200000
1,1600000
1,270300000
1,279500000
1,197900000
1,232800000
1,31100000
1,118800000
1,49000000
1,92800000
1,44800000
1,58500000
1,62800000
1,47900000
1,57000000
1,35200000
1,37200000
1,133000000
1,154400000
1,68100000
1,25400000
1,136200000
1,125200000
1,411800000
1,101000000
1,53200000
1,36000000
1,103800000
1,95000000
1,87500000
1,93900000
1,25800000
1,13600000
1,36300000
1,43000000
1,5700000
1,3300000
1,6500000
1,2200000
1,9700000
1,2700000
1,4800000
1,2400000
1,2200000
1,6500000
1,2900000
1,6900000
1,3800000
1,4400000
1,3000000
1,2300000
1,3700000
1,4700000
1,2700000
1,1500000
1,4600000
1,2400000
1,4200000
1,3700000
1,4500000
1,5900000
1,7200000
1,4700000
1,3300000
1,4400000
1,2700000
1,5700000
1,2600000
1,4500000
1,3900000
1,5700000
1,1300000
1,1500000
1,6900000
1,1800000
1,1400000
1,2500000
1,3900000
1,2900000
1,2300000
1,2400000
1,3400000
1,4700000
1,3800000
1,3600000
1,4200000
1,2600000
1,8500000
1,8400000
1,4200000
1,3500000
1,4500000
1,5100000
1,4000000
1,4900000
1,5300000
1,1400000
1,3500000
1,2800000
1,3600000
1,4800000
1,5400000
1,1800000
1,2000000
1,1500000
1,1300000
1,1500000
1,3200000
1,3000000
1,3500000
1,4100000
1,1200000
1,1100000
1,2000000
1,2200000
1,7000000
1,94200000
1,101200000
1,71400000
1,32000000
1,1900000
1,23100000
1,7200000
1,7800000
1,6300000
1,3100000
1,1400000
1,1600000
1,2800000
1,4900000
1,7500000
1,5200000
1,4000000
1,3100000
1,1500000
1,1200000
1,1900000
1,1800000
1,1500000
1,4500000
1,2700000
1,5900000
1,7400000
1,6700000
1,3600000
1,5500000
1,5100000
1,7700000
1,6700000
1,5900000
1,6300000
1,7500000
1,8400000
1,2700000
1,4000000
1,1100000
1,5900000
1,1600000
1,1100000
1,4900000
1,7900000
1,2900000
1,4000000
1,5700000
1,4000000
1,4400000
1,2100000
1,2200000
1,1500000
1,4300000
1,4600000
1,6100000
1,6100000
1,3300000
1,6800000
1,2400000
1,5300000
1,3500000
1,2800000
1,2300000
1,1600000
1,6100000
1,3600000
1,5700000
1,2600000
1,8500000
1,6100000
1,9000000
1,6300000
1,3400000
1,3100000
1,4300000
1,5100000
1,2900000
1,6500000
1,4000000
1,6400000
1,2400000
1,3600000
1,1200000
1,2700000
1,2000000
1,1600000
1,4200000
1,5100000
1,4500000
1,2300000
1,3200000
1,5800000
1,1900000
1,2600000
1,2500000
1,3900000
1,9700000
1,4700000
1,3900000
1,6200000
1,5800000
1,2500000
1,1300000
1,3600000
1,4500000
1,3000000
1,2300000
1,6400000
1,5700000
1,2400000
1,3600000
1,1500000
1,5600000
1,1800000
1,4100000
1,1900000
1,2300000
1,2700000
1,2100000
1,2600000
1,1700000
1,1900000
1,2700000
1,2200000
1,2200000
1,1200000
1,1300000
1,1400000
1,8000000
1,6400000
1,1600000
1,1000000
1,2200000
1,1200000
1,1300000
1,1000000
1,846000
1,7700000
1,11900000
1,9500000
1,11400000
1,4200000
1,3600000
1,2800000
1,3100000
1,14200000
1,10000000
1,9600000
1,7600000
1,12700000
1,10200000
1,11000000
1,11400000
1,10100000
1,10800000
1,12100000
1,5800000
1,1500000
1,2000000
1,12600000
1,3200000
1,2100000
1,5900000
1,1600000
1,7000000
1,5700000
1,10200000
1,10900000
1,12100000
1,11000000
1,9000000
1,1900000
1,2600000
1,1500000
1,3600000
1,1600000
1,3000000
1,3900000
1,1400000
1,1700000
1,3100000
1,1600000
1,3100000
1,1700000
1,2400000
1,1600000
1,2400000
1,2000000
1,8400000
1,2300000
1,3700000
1,6600000
1,8500000
1,2700000
1,11800000
1,3300000
1,10200000
1,5900000
1,9900000
1,3600000
1,7000000
1,3400000
1,2900000
1,9400000
1,4400000
1,10400000
1,4200000
1,7400000
1,4200000
1,3600000
1,6000000
1,7800000
1,4800000
1,2100000
1,3200000
1,5600000
1,6200000
1,9600000
1,4900000
1,6800000
1,4400000
1,10300000
1,3600000
1,7500000
1,9900000
1,9000000
1,2000000
1,2800000
1,10700000
1,3600000
1,3700000
1,4700000
1,6700000
1,5400000
1,5700000
1,5300000
1,8900000
1,8300000
1,8700000
1,6400000
1,5400000
1,8000000
1,10000000
1,8200000
1,1600000
1,11600000
1,3400000
1,7500000
1,6300000
1,21800000
1,4700000
1,12300000
1,16200000
1,7600000
1,15100000
1,14200000
1,19300000
1,15200000
1,3100000
1,21300000
1,9600000
1,11500000
1,22100000
1,10400000
1,4800000
1,20300000
1,9900000
1,4900000
1,17400000
1,16300000
1,7800000
1,3800000
1,2900000
1,5500000
1,11400000
1,11200000
1,7300000
1,13400000
1,8000000
1,11700000
1,2700000
1,6200000
1,9600000
1,2100000
1,16100000
1,3900000
1,14000000
1,7900000
1,15500000
1,8900000
1,12700000
1,3100000
1,10400000
1,8800000
1,4300000
1,8000000
1,6700000
1,5800000
1,11900000
1,3000000
1,9900000
1,17300000
1,20600000
1,4500000
1,3400000
1,14200000
1,11200000
1,14400000
1,2600000
1,6500000
1,1300000
1,7200000
1,3500000
1,3600000
1,3600000
1,11400000
1,7400000
1,8700000
1,4200000
1,15300000
1,11400000
1,12000000
1,3300000
1,8100000
1,13700000
1,1100000
1,15700000
1,4800000
1,4600000
1,1900000
1,6000000
1,3600000
1,7000000
1,2700000
1,4400000
1,4300000
1,17100000
1,8700000
1,4400000
1,11100000
1,18900000
1,9000000
1,11100000
1,3400000
1,21500000
1,3800000
1,9800000
1,2100000
1,4000000
1,17600000
1,6400000
1,20000000
1,6100000
1,9400000
1,3900000
1,4600000
1,6600000
1,14000000
1,4100000
1,2300000
1,4200000
1,11700000
1,7100000
1,5500000
1,2100000
1,12500000
1,4600000
1,18100000
1,7500000
1,2600000
1,2400000
1,5500000
1,2500000
1,3100000
1,9900000
1,17900000
1,10200000
1,5900000
1,5800000
1,1700000
1,6300000
1,6300000
1,3500000
1,11800000
1,7500000
1,5200000
1,10400000
1,2300000
1,1400000
1,15800000
1,7900000
1,8100000
1,15500000
1,9900000
1,6600000
1,8500000
1,12300000
1,3500000
1,20400000
1,2700000
1,7300000
1,3200000
1,5800000
1,14300000
1,12600000
1,3800000
1,13100000
1,4600000
1,11000000
1,8900000
1,11100000
1,8200000
1,2600000
1,9900000
1,10700000
1,4400000
1,1100000
1,18200000
1,4100000
1,11900000
1,3500000
1,5700000
1,18100000
1,3900000
1,18700000
1,10100000
1,9900000
1,5200000
1,20200000
1,10600000
1,2900000
1,8400000
1,5700000
1,877300
1,3700000
1,18500000
1,11900000
1,12400000
1,3800000
1,14700000
1,6600000
1,13100000
1,21600000
1,6600000
1,8600000
1,10000000
1,9300000
1,4000000
1,3800000
1,19000000
1,9700000
1,5500000
1,2300000
1,12000000
1,2400000
1,4000000
1,14000000
1,8100000
1,10900000
1,9400000
1,3400000
1,7900000
1,8500000
1,6200000
1,6600000
1,15800000
1,6800000
1,11100000
1,19800000
1,2500000
1,24700000
1,14700000
1,3100000
1,10900000
1,2000000
1,17000000
1,15400000
1,5900000
1,14000000
1,10300000
1,6900000
1,5900000
1,7700000
1,5200000
1,9000000
1,10400000
1,11700000
1,8600000
1,4500000
1,4200000
1,10100000
1,9300000
1,10000000
1,20300000
1,13300000
1,16000000
1,9500000
1,11500000
1,5500000
1,13900000
1,1800000
1,8800000
1,8300000
1,2900000
1,16300000
1,2500000
1,9800000
1,9900000
1,6500000
1,8300000
1,12800000
1,18300000
1,6300000
1,11800000
1,3400000
1,11300000
1,6300000
1,5900000
1,2400000
1,4200000
1,14100000
1,8800000
1,4400000
1,2700000
1,12100000
1,12500000
1,7400000
1,8000000
1,3000000
1,7200000
1,12200000
1,11800000
1,5200000
1,7200000
1,2900000
1,4600000
1,4900000
1,3800000
1,7000000
1,11200000
1,6900000
1,2300000
1,19500000
1,10000000
1,5900000
1,4000000
1,16000000
1,4200000
1,10200000
1,2600000
1,8200000
1,5000000
1,5300000
1,24000000
1,4900000
1,4300000
1,4800000
1,7200000
1,4400000
1,4100000
1,9700000
1,2300000
1,1400000
1,1100000
1,14700000
1,13100000
1,6400000
1,8600000
1,7900000
1,6200000
1,12600000
1,82100000
1,3200000
1,5000000
1,8800000
1,5100000
1,10300000
1,4900000
1,6600000
1,13200000
1,19100000
1,4800000
1,5400000
1,15900000
1,2700000
1,5300000
1,12500000
1,5400000
1,6600000
1,16100000
1,5000000
1,13900000
1,3000000
1,3200000
1,21500000
1,8300000
1,12100000
1,13200000
1,10900000
1,6200000
1,11000000
1,5300000
1,9900000
1,6700000
1,8600000
1,6400000
1,7200000
1,9300000
1,4600000
1,10600000
1,12400000
1,2500000
1,6500000
1,12800000
1,5600000
1,7200000
1,15800000
1,10000000
1,15700000
1,11600000
1,3700000
1,9900000
1,4300000
1,17100000
1,3000000
1,6800000
1,3100000
1,2600000
1,15100000
1,7800000
1,17100000
1,8100000
1,14200000
1,12400000
1,6400000
1,19800000
1,17600000
1,16400000
1,17300000
1,7800000
1,18900000
1,17900000
1,16500000
1,18400000
1,15600000
1,20700000
1,8600000
1,9400000
1,2600000
1,14600000
1,3600000
1,21700000
1,5700000
1,3800000
1,9900000
1,2900000
