num_interests,audience
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1800000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,8400000
2,15600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,46000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5600000
2,34400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
17,1000
17,1000
17,1000
17,1000
17,1000
17,1000
17,1000
17,1000
1,2700000
2,6800
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1800000
2,5700
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1100000
2,7600
3,2600
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1900000
2,8300
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5600000
2,13400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,17200
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5500000
2,1400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,13200000
2,75100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,19800
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2400000
2,12000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,9200000
2,41500
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,224600
2,2000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,364500
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1400000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,60800
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,521400
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4400
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,7700000
2,34600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3500000
2,340600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2500000
2,22200
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,9000000
2,2700
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2800000
2,5200
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2900000
2,24400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,715300
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,9900000
2,374900
3,5200
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,14500000
2,25500
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,13200000
2,79200
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,23200000
2,81200
3,1800
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1700000
2,7200
3,2100
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2400000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,297800
2,1300
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3000000
2,24900
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,7800000
2,7600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1300000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3000000
2,4600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2100000
2,47500
3,12300
4,9000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
5,5000
1,2800000
2,1400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,285900
2,1400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5300000
2,15100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,19300
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1400000
2,1800
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1700000
2,7700
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1600000
2,6900
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4900000
2,11300
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,6600000
2,5600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
1,79200
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2000000
2,5400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1300000
2,5200
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1900000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,767700
2,3700
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5500000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1700000
2,6100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,17200
2,13400
3,13300
4,13300
5,13300
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,8400000
2,11200
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3500000
2,2900
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1900000
2,568700
3,7900
4,4500
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1800000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1700000
2,3000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,7100
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,285700
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3100000
2,6300
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,7200000
2,9100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,71000000
2,21900000
3,10700000
4,8800000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
5,8100000
1,866500
2,1100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5400000
2,8000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2000000
2,7400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1900000
2,13000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,821700
2,6000
3,5700
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2000000
2,3500
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3000000
2,2200
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,57100
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,7500
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2400000
2,3000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2300000
2,3600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,6200000
2,6100
3,3400
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,46000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5600000
2,24900
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5100000
2,1300000
3,75700
4,16500
5,1400
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,737100
2,5200
3,1000
4,1000
5,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
6,1000
1,1000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1900000
2,10600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,7900000
2,59600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1300000
2,5100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1500000
2,1200
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4200000
2,6600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3000000
2,46800
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3900000
2,11100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,12700
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,13200000
2,1600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,8100000
2,18300
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1700000
2,9000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3300000
2,73000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3100000
2,13100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,511900
2,14000
3,6500
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
19,1000
19,1000
19,1000
19,1000
19,1000
19,1000
1,1900000
2,4100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,7500
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3000000
2,17000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,84500000
2,78300
3,12400
4,3300
5,3100
6,2400
7,1900
8,1900
9,1900
10,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
1,18700000
2,152100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5000000
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5800000
2,28300
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4500000
2,6000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
