num_interests,audience
8,2400000
9,2000000
10,208700
11,208500
12,207900
13,114600
14,60500
15,57800
16,57500
17,57500
18,15000
19,15000
20,14700
21,14500
22,14500
23,13800
24,13800
25,4600
1,832500
2,4400
1,57200000
2,286000
3,1000
4,1000
1,74800000
2,37900000
3,707900
4,86100
5,50000
6,1700
7,1000
8,1000
1,2800000
2,2100000
3,1100000
4,9300
5,2700
6,2500
7,1300
8,1000
1,19100000
2,6700000
3,3100000
4,35300
5,13100
6,11900
7,1100
1,51800000
2,38500000
3,965100
4,312800
5,69600
6,57900
7,42200
8,5000
9,1000
1,4800000
2,1100000
3,1000000
4,708900
5,545000
6,523300
7,88000
8,63400
9,5400
10,2000
1,118400000
2,3300000
3,708100
4,478700
5,244300
6,241400
7,4000
8,3900
9,1000
10,1000
1,97800000
2,53300000
3,21800000
4,4200000
5,103300
6,19700
7,1100
8,1000
9,1000
1,483700000
2,96400000
3,18500000
4,6200000
5,610800
6,597400
7,595300
1,2100000
2,426600
1,73600000
2,327100
3,23900
4,3500
5,1000
1,508700000
2,122500000
3,13800000
4,12700000
5,7200000
6,765700
7,2000
8,1000
9,1000
10,1000
1,651500000
2,461300000
3,87900000
4,13700000
5,4300000
6,4300000
7,3300000
8,1200000
9,7400
10,7400
11,6400
12,6400
1,665900000
2,441500000
3,162300000
4,161900000
5,157200000
6,15400000
7,14100000
8,182200
9,179100
10,2500
11,1900
12,1700
13,1100
14,1000
1,11500000
2,9900000
3,64100
4,1000
1,476400000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
2,130700000
1,81200000
2,38200000
3,23900000
4,5200000
5,5100000
6,5000000
7,1600000
8,1600000
9,1600000
10,592400
11,573600
12,361300
13,329600
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5500000
2,12900
3,1000
1,7600000
2,2900000
3,265000
4,120500
5,13100
6,1000
7,1000
8,1000
9,1000
1,181500000
2,4700000
3,511200
4,16100
1,3600000
2,3000000
3,19700
4,16700
5,1000
6,1000
7,1000
8,1000
1,498300000
2,130600000
3,7500000
4,1300000
5,1200000
6,91300
7,1000
8,1000
9,1000
10,1000
1,238100000
2,190900000
3,3200000
4,2700000
5,2600000
6,2500000
7,2500000
8,2000000
9,5100
10,4900
11,4800
12,4800
13,4800
14,4700
15,1000
16,1000
17,1000
18,1000
1,369900000
2,78800000
3,7600000
4,1000000
5,281200
6,4100
7,1700
8,1500
9,1500
10,1500
11,1400
12,1300
13,1000
14,1000
15,1000
16,1000
17,1000
1,6800000
2,3200000
3,2500000
4,1900
5,1800
1,2800000
2,1600000
3,1100000
4,975900
5,379400
6,375800
7,236800
8,184600
9,41100
10,37600
11,26800
12,22600
13,1000
1,53300000
2,9800000
3,1300000
4,262900
5,19900
6,1600
1,19900000
2,187000
3,165700
1,77700000
2,49300000
3,32600000
4,4900000
5,1100000
6,671400
7,52300
8,52300
9,8200
10,8200
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
1,89200000
2,64700000
3,531500
4,11200
5,8200
6,6800
7,4100
8,1000
1,273600000
2,92200000
3,297700
4,62000
5,1000
6,1000
7,1000
1,1600000
2,176800
3,150500
4,6300
1,23100000
2,20600000
3,6500000
4,966900
5,573000
6,572200
7,23100
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
1,357200000
2,21800000
3,4000000
4,3200000
5,7000
6,6800
7,4900
1,1600000
2,381800
3,20200
4,19800
5,1600
6,1000
1,187900000
2,96000000
3,13100000
4,5200000
5,48900
6,26300
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
1,93300000
2,279200
3,3000
4,1000
5,1000
6,1000
7,1000
8,1000
1,357200000
2,193200000
3,71100000
4,941500
5,940600
6,204000
7,165600
8,40400
9,40400
10,40300
11,24300
12,7600
13,7600
14,7300
15,4800
16,1000
17,1000
18,1000
19,1000
20,1000
1,21900000
2,14000000
3,64900
4,1000
5,1000
6,1000
7,1000
8,1000
1,280400000
2,5200000
3,5200000
4,25200
5,5000
6,3300
7,3300
8,3300
9,2700
10,1000
1,16200000
2,7800000
3,7300000
4,1200000
5,8900
6,1000
1,221200000
2,89800000
3,79800000
4,14800000
5,4100000
6,3200000
7,26600
8,3900
9,3500
10,1000
1,67300000
2,25500000
3,24100000
4,35200
5,1000
6,1000
1,1900000
2,1800000
3,73500
4,72800
5,18300
6,8900
7,8900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
8,7900
1,526800000
2,145000000
3,32200000
4,1300000
5,557400
6,518900
7,6300
1,273600000
2,744500
3,258200
4,91500
5,6000
6,5800
7,4600
8,4400
1,31500000
2,124800
3,24500
4,3700
5,3500
6,3500
7,3300
8,1000
9,1000
1,5900000
2,3700000
3,3300000
4,2400000
5,41800
6,35800
7,35400
8,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
9,33800
1,28300000
2,20200000
3,4300000
4,4200000
5,3900000
6,3600000
7,493900
8,39100
9,3900
10,1000
11,1000
12,1000
13,1000
14,1000
1,291900000
2,4000000
3,3900000
4,2300000
5,105500
6,93700
7,91100
8,90900
9,1000
1,25500000
2,985400
3,633700
4,629100
5,134300
6,65200
7,44100
8,1000
1,77700000
2,27500000
3,25300000
4,15000000
5,1000
1,409100000
2,211800000
3,101700000
4,98800000
5,86900000
6,81300000
7,42100000
8,19700000
9,111900
10,98100
11,68900
12,53000
13,13300
14,12200
15,12100
16,1000
1,8800000
2,7700000
3,128500
4,63800
5,63000
6,62700
7,62700
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
8,1000
1,198700000
2,8600000
3,6500000
4,5100000
5,5000000
6,1600000
7,964200
8,366700
9,11900
10,11800
11,11800
12,5900
13,5300
14,5300
15,2300
16,1000
18,1000
19,1000
20,1000
21,1000
23,1000
25,1000
1,73100000
2,45700000
3,1700000
4,6800
5,1000
6,1000
1,186000000
2,108800000
3,97800000
4,259700
5,158700
6,41100
7,1000
1,287900000
2,139100000
3,1900000
4,63300
5,39200
6,13600
7,1000
8,1000
9,1000
1,367500000
2,365800000
3,137400000
4,29900000
5,25600000
6,14700000
7,11200000
8,9400000
9,9400000
10,9400000
11,7900000
12,7700000
13,6100000
14,6000000
15,5900000
16,3900000
17,44100
18,22900
19,21000
20,9300
21,4800
22,4300
23,1000
24,1000
25,1000
1,237200000
2,324300
3,8400
4,8000
1,5000000
2,10600
3,1100
1,24400000
2,7600000
3,6500000
4,1500000
5,844600
6,2600
1,453300000
2,135100000
3,76000000
4,114600
5,3500
6,3000
7,1000
8,1000
9,1000
1,10000000
2,168500
3,108800
4,3200
5,3000
6,1000
1,68100000
2,252200
3,248800
4,39300
5,1200
6,1200
7,1000
1,7000000
2,256200
3,2200
4,1600
1,198700000
2,282100
3,117400
4,21100
5,1000
6,1000
1,25000000
2,4100000
3,482100
4,315000
5,44900
6,9200
1,34900000
2,19700000
3,91100
4,3200
5,1000
1,389200000
2,1900000
3,154700
4,143600
5,3100
6,3100
7,3000
1,198600000
2,109500000
3,2900000
4,415100
5,6900
6,4000
1,547400000
2,22800000
3,4500000
4,2600000
5,2300000
6,2300000
7,60000
8,57000
9,56900
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
1,144900000
2,19100000
3,4000000
4,3100000
5,3100000
6,401200
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
7,375800
1,2800000
2,253500
3,216200
4,81400
5,23500
6,1000
1,375400000
2,265000000
3,261900000
4,260000000
5,260400000
6,10000000
7,1700000
8,69900
9,63800
10,1000
11,1000
1,19400000
2,2600000
3,2500000
4,679600
5,675100
6,657800
7,440200
8,128600
9,106600
10,2200
11,1200
12,1000
1,15900000
2,12400000
3,69300
4,49500
5,8500
6,1000
7,1000
8,1000
1,278300000
2,35800000
3,16300000
4,7800000
5,3400000
6,160400
7,1000
8,1000
9,1000
1,312200000
2,14900000
3,3000000
4,75900
5,31300
6,31200
7,29600
8,27400
9,20500
10,4700
11,4600
12,1000
13,1000
14,1000
1,745900000
2,37400000
3,4200000
4,337600
5,57500
6,47400
7,46100
8,45900
9,15500
10,11300
11,11300
12,1000
13,1000
1,17200000
2,376900
3,3100
4,1300
5,1000
6,1000
1,233400000
2,123800000
3,117500000
4,80400000
5,59100000
6,58500000
7,930400
8,931600
9,931000
10,46400
11,4800
12,3300
13,1000
14,1000
15,1000
1,63200000
2,37200000
3,90900
4,1000
5,1000
1,123700000
2,21100000
3,276800
4,7500
5,3100
1,217100000
2,55900000
3,55600000
4,9200000
5,2100000
6,1600000
7,529800
8,72300
9,52800
10,49100
11,48400
12,1300
13,1300
1,102300000
2,4800000
3,753500
4,223900
5,8500
6,1000
1,72100000
2,40800000
3,5300000
4,450100
5,391900
6,12300
7,7200
8,7200
9,4200
10,1500
11,1000
12,1000
1,745900000
2,481300000
3,343100000
4,222900000
5,61800000
6,32700000
7,29900000
8,138800
9,138200
10,4800
11,3400
12,1000
1,5700000
2,3100000
3,1500000
4,18600
1,2800000
2,163100
3,29900
1,453300000
2,430800000
3,197300000
4,183900000
5,183900000
6,23300000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
7,12700000
1,241300000
2,231900000
3,24700000
4,9000000
5,2500000
6,694100
7,693800
8,693000
9,689100
10,687700
11,396400
12,65300
13,4200
14,4200
15,4200
16,1000
17,1000
1,17900000
2,4800000
3,4100000
4,3700000
5,3600000
6,3600000
7,2800000
8,2500000
9,584800
10,557600
11,245200
12,245200
13,113400
14,113000
15,1000
16,1000
1,490900000
2,5700000
3,3500000
4,864900
5,838300
6,838300
7,699300
8,552400
9,50800
10,16200
11,1000
1,2700000
2,883200
3,3400
4,3300
1,195200000
2,136200000
3,4700000
4,4200000
5,13500
6,2600
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
1,32700000
2,12700000
3,3800000
4,1500000
5,1400000
6,38500
7,1700
8,1600
1,77900000
2,8500000
3,8100000
4,2000000
5,2000000
6,678800
7,7500
8,2800
1,108900000
2,11400000
3,43500
4,43400
5,5300
6,1000
7,1000
1,10400000
2,1900000
3,446900
4,72000
5,49000
6,35600
7,1000
1,6500000
2,124400
3,34100
4,1000
1,85100000
2,20200000
3,4200000
4,1400000
5,861600
6,191100
7,180800
8,143400
9,143400
10,128200
11,121100
12,72800
13,39800
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,476200000
2,28400000
3,9100000
4,199000
5,10200
6,10200
7,8600
8,4500
9,3500
10,2400
11,2400
12,2300
1,401200000
2,72500000
3,10500000
4,496700
5,188000
6,22800
7,1000
8,1000
9,1000
1,177300000
2,109000000
3,93700000
4,763200
5,741400
6,16700
7,1400
1,254500000
2,249700000
3,45400000
4,1200000
5,18900
6,13800
7,4500
8,4100
9,2900
10,2800
11,2500
12,2300
13,2300
14,1400
15,1300
16,1000
17,1000
1,2600000
2,873300
3,643700
4,419300
5,329300
6,1000
1,306300000
2,44300000
3,6800000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
1,42100000
2,28500000
3,1400000
4,44600
5,40100
6,1300
7,1300
8,1000
1,745900000
2,38200000
3,369700
4,46500
5,31600
6,29000
7,2200
8,2200
9,1900
10,1900
11,1800
12,1300
1,647800000
2,10200000
3,3900000
4,3400000
5,119800
6,119800
7,67500
8,56500
9,35500
10,35400
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
1,218800000
2,168800000
3,12400000
4,1400000
5,586100
6,497600
7,65400
8,1000
1,6700000
2,2000000
3,52300
4,33300
5,30100
6,29300
7,12800
8,12700
9,1500
1,32000000
2,7900000
3,7200000
4,31700
5,23600
6,23200
7,19000
8,1000
1,220900000
2,45000
3,39700
4,25900
1,153100000
2,6500000
3,3500000
4,601000
5,396400
6,245600
7,218500
8,191500
9,187200
10,163900
11,163400
12,155600
13,31300
14,1000
1,547100
2,117400
3,33800
4,9300
5,1400
6,1000
7,1000
1,4300000
2,1400000
3,198400
4,182300
5,165900
6,78900
7,74500
8,29900
9,29700
10,11200
11,9900
12,4300
13,1000
14,1000
1,32600000
2,716200
3,198800
4,1000
1,81000000
2,225900
3,3500
4,1000
5,1000
6,1000
1,21800000
2,174700
3,134500
4,92100
5,63800
6,15800
7,12800
8,2200
1,114100000
2,113100000
3,45300000
4,18100000
5,12800000
6,10700000
7,6400000
8,6000000
9,5800000
10,5700000
11,1100000
12,1100000
13,60800
14,51800
15,51600
16,43800
17,7700
18,6500
19,6300
20,4900
21,4700
22,4400
23,4000
24,3200
25,2600
1,2500000
2,11000
3,1000
4,1000
1,215800000
2,132900000
3,104600000
4,924100
5,8400
6,1000
7,1000
1,685400000
2,34400000
3,4000000
4,3400000
5,1500000
6,1600
7,1600
8,1600
9,1000
10,1000
1,58900000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
2,12700000
1,11900000
2,3500000
3,50900
4,50800
5,18300
6,17700
7,1000
8,1000
1,69300000
2,1500000
3,2200
1,1400000
2,22600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
1,330100000
2,122400000
3,107000000
4,107000000
5,106700000
6,105900000
7,97300000
8,95700000
9,16100000
10,1900000
11,1300000
12,991500
13,990100
15,989000
16,944700
18,144900
19,143700
20,86500
21,86400
22,86200
23,62800
24,62800
25,10700
1,416800000
2,396300000
3,22700000
4,16100000
5,22400
6,22100
1,524900000
2,125600000
3,36400000
4,1700000
5,510300
6,236200
7,146300
8,125700
9,67100
10,66500
11,66500
12,43500
13,28900
14,28700
15,1900
16,1900
17,1000
18,1000
19,1000
20,1000
21,1000
1,3800000
2,40200
3,16700
4,11200
5,1000
1,5100000
2,2800000
3,2000000
4,941800
5,915000
6,618200
7,616800
8,1200
9,1200
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
1,430000000
2,107600000
3,23900000
4,20000000
5,10000000
6,2900000
7,2800000
8,2600000
9,72400
10,26600
11,14800
12,14800
13,2200
14,2200
15,1000
16,1000
1,35900000
2,33700000
3,11400000
4,98600
5,26300
6,26400
7,23200
8,7100
9,2000
10,2000
11,2000
12,1400
13,1400
14,1000
15,1000
1,41500000
2,27400000
3,15400000
4,457200
5,269300
6,2700
7,1000
8,1000
9,1000
10,1000
11,1000
1,776700000
2,233700000
3,5900000
4,202700
5,99600
6,98300
7,81600
8,54200
9,44100
10,43700
11,16800
12,12500
13,12400
14,1600
15,1500
16,1000
17,1000
18,1000
19,1000
1,222300000
2,2200000
3,696100
4,1700
5,1000
1,3000000
2,374400
3,164900
4,98600
5,93300
6,93300
7,64800
8,41500
9,40600
10,10900
11,5100
1,4600000
2,1300000
3,506800
4,105000
5,45500
6,26200
7,25700
8,1000
1,262700000
2,19600000
3,52700
4,1000
1,264600000
2,217400
3,18700
4,15200
5,1000
1,181800000
2,4200000
3,3000000
4,14000
5,9400
1,548000000
2,14300000
3,76600
4,46300
5,17000
6,7900
7,2200
8,1000
9,1000
1,34100000
2,1700000
3,1700000
4,971100
5,78000
6,50100
7,44900
8,44900
9,44800
10,44200
11,22600
12,21700
13,21500
14,21400
15,1000
16,1000
17,1000
18,1000
19,1000
21,1000
1,718000000
2,7600000
3,3400000
4,447000
5,33300
6,32400
7,2600
8,2500
9,1800
10,1800
1,48000000
2,1100000
3,8900
4,6600
1,476700000
2,1200000
3,537600
4,9300
5,1500
1,733100000
2,152400000
3,117800
4,14400
5,5900
6,1000
1,69600000
2,22600000
3,20400000
4,1700000
5,1600000
6,85100
7,85100
8,1000
9,1000
1,431200000
2,150600
3,37700
4,32500
5,3200
6,2900
7,2700
8,2400
9,2400
10,1000
11,1000
12,1000
1,358700000
2,31900000
3,4500000
4,4000000
5,414700
6,414700
7,84200
8,26300
9,25200
10,24400
11,3500
12,3400
13,1000
14,1000
15,1000
17,1000
1,387800000
2,27400000
3,11100000
4,41500
5,20500
6,20000
7,5400
8,1900
9,1000
10,1000
11,1000
12,1000
1,538100000
2,4300000
3,2600000
4,44300
5,20600
6,7300
7,3300
8,1400
9,1000
1,2900000
2,12000
3,1000
4,1000
1,582700000
2,258200000
3,132900000
4,132700000
5,7500000
6,6700
7,6400
8,5700
1,76500000
2,74000000
3,620500
4,2400
5,2400
6,2400
7,2100
1,298700000
2,1500000
3,74100
4,6900
5,5200
6,5100
7,5100
8,5000
9,2900
10,2300
11,2300
12,1000
14,1000
15,1000
16,1000
1,11200000
2,734000
3,328800
4,15100
5,3000
6,2000
1,1100000
2,742500
3,19100
4,6200
1,1100000
2,403500
3,82500
4,1000
5,1000
6,1000
1,5200000
2,43200
3,6400
4,1000
1,97600000
2,5200000
3,3400000
4,101600
5,1000
1,203700000
2,132700000
3,3400000
4,506600
5,45500
6,43400
7,33300
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
1,98900000
2,40700000
3,39100000
4,6400000
5,62800
6,16400
7,7100
8,7100
9,3500
10,2500
11,2300
12,2300
13,2300
14,2100
15,2000
16,2000
17,1700
1,32100000
2,9700000
3,73500
4,7500
5,4000
6,1900
7,1100
8,1000
1,293000000
2,67900000
3,512100
4,471400
5,48800
6,1000
7,1000
1,578600000
2,146600000
3,3500000
4,2100000
5,8100
6,6200
7,1100
8,1000
9,1000
1,85900000
2,77900000
3,21200000
4,165000
5,21700
6,17800
7,17700
8,16200
9,6100
10,1000
11,1000
1,348600000
2,51900000
3,15200000
4,9700000
5,3700000
6,1300000
7,243300
8,23800
9,23800
1,49500000
2,9000000
3,38700
4,32100
5,1000
1,78600000
2,12200000
3,10600000
4,445000
5,422700
6,278500
7,230600
8,8300
9,7700
1,216200000
2,100300000
3,85100000
4,23900000
5,10200000
6,322000
7,86400
8,85900
9,1400
1,1500000
2,25500
3,8400
4,1000
5,1000
6,1000
1,547400000
2,509400000
3,449300000
4,441000000
5,307300000
6,263300000
7,252000000
8,243000000
9,152500000
10,9300000
11,9200000
12,8500000
13,1800000
14,1300000
15,642900
16,642700
17,642700
18,8700
19,8800
20,8800
21,8100
22,8100
23,7600
24,7400
25,7400
1,21800000
2,3200000
3,52200
4,24300
5,22800
6,21000
7,3500
8,3500
9,1000
10,1000
11,1000
1,197200000
2,56100000
3,47200000
4,27800000
5,4400000
6,4400000
7,3900000
8,2500000
9,2500000
10,914600
11,113000
12,87200
13,12600
14,10700
15,1000
16,1000
17,1000
18,1000
19,1000
1,432700000
2,136400000
3,2500000
4,3500
5,2000
1,390200000
2,194900000
3,161600000
4,81700000
5,9400000
6,9200000
7,8000000
8,207800
9,2200
10,1000
11,1000
12,1000
1,90400000
2,25800000
3,1400000
4,19600
5,13000
6,1000
1,231100000
2,45500000
3,6300000
4,5500
5,3200
6,2900
7,1000
8,1000
9,1000
1,1500000
2,125900
3,3700
1,210300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
2,32300000
1,303200000
2,102300000
3,24500000
4,586900
5,18300
6,17900
7,5800
1,483100000
2,415100000
3,280200
4,213900
5,77600
6,3000
7,1800
8,1800
1,453300000
2,177100000
3,119400000
4,102300000
5,33200000
6,79500
7,74400
8,72700
9,29100
10,13900
11,12300
1,795700
2,660400
3,38600
4,14700
5,1500
6,1000
1,200300000
2,151800000
3,43800000
4,203100
5,85800
6,1000
7,1000
1,524900000
2,80200000
3,18700000
4,1000000
5,971000
6,368400
7,75300
8,361800
9,173300
10,1000
11,1000
12,1000
1,1400000
2,13000
3,4200
4,2800
1,709700000
2,587200000
3,18500000
4,47700
5,47400
6,26200
7,1000
1,73000000
2,2600000
3,335700
4,1300
1,72200000
2,51400000
3,3600000
4,3600000
5,136100
6,51600
7,14300
8,4100
9,1000
10,1000
11,1000
12,1000
13,1000
1,15400000
2,13500000
3,4200000
4,3500000
5,512100
6,495500
7,43400
8,41100
9,2500
1,11400000
2,1300000
3,17300
4,9800
5,1000
1,388100000
2,45200000
3,44600000
4,32600000
5,17000000
6,35300
7,10700
8,2700
9,2500
10,1000
11,1000
1,128900000
2,104800000
3,104300000
4,1400000
5,1200000
6,468300
7,121300
8,1200
9,1000
10,1000
11,1000
12,1000
13,1000
1,517100000
2,45100000
3,7600000
4,6300000
5,2100000
6,2000000
7,2100000
8,75700
9,75500
10,38600
11,35000
12,34900
13,33300
14,33300
1,31500000
2,119700
3,2700
4,1600
5,1000
6,1000
1,17400000
2,4300000
3,464300
4,58800
5,56600
6,56900
7,55700
8,47500
9,26900
10,21400
11,1000
12,1000
1,329700000
2,243100000
3,172000000
4,1900000
5,261700
6,14800
7,19600
8,19000
9,9200
10,8600
11,6700
1,32600000
2,18800000
3,5200000
4,954300
5,963800
6,249700
7,13300
8,1000
1,263100000
2,7900000
3,41100
4,41000
5,1900
1,840400000
2,344900000
3,281100000
4,118400000
5,100300000
6,44800000
7,1500000
8,1400000
9,872100
10,21700
11,21500
12,6400
13,6200
14,1000
1,32800000
2,26600000
3,141700
4,78800
5,68900
6,68800
7,50700
8,24000
9,23200
10,14800
1,709700000
2,424200000
3,212900000
4,210300000
5,178300000
6,159200000
7,11900000
8,10500000
9,7000000
10,4300
11,1000
1,550600000
2,524900000
3,506300000
4,14500
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
1,218800000
2,33100000
3,32100000
4,28800000
5,28200000
6,11100000
7,2500000
8,1700000
9,1500000
10,584000
11,460000
12,458100
13,310700
14,310700
15,271600
16,253100
17,12500
18,12500
19,12400
20,2300
21,1000
22,1000
23,1000
24,1000
25,1000
1,522100000
2,470300
3,168300
4,28300
5,27000
6,3300
7,3200
8,1000
1,10900000
2,6800000
3,405400
4,4100
5,3800
6,3500
7,3500
8,2800
9,2700
10,2700
11,2700
12,1700
13,1700
14,1600
15,1000
16,1000
1,205700000
2,157500000
3,43000000
4,1000000
5,856700
6,856700
7,831700
8,696300
9,655900
10,655800
11,203200
12,157400
13,96600
14,96500
15,95700
16,23600
17,14000
18,14000
19,9500
20,5600
21,1700
22,1600
23,1600
24,1600
25,1600
1,691000000
2,459400000
3,235900000
4,36100000
5,26700000
6,12200000
7,7700000
8,2700000
9,2400000
10,364100
11,374700
12,111600
13,3500
14,3400
15,3400
16,3400
17,1000
1,441600000
2,73600000
3,19700000
4,1200000
5,872000
6,738800
7,726400
8,7800
1,242300000
2,139600000
3,39000000
4,689900
5,210700
6,22300
7,5300
8,3400
9,1000
1,555600000
2,332900000
3,312400000
4,258200000
5,84900000
6,76800000
7,21300000
8,361300
9,132400
10,3700
11,1000
12,1000
1,627500000
2,7500000
3,98700
4,96800
1,69700000
2,39500000
3,39000000
4,26500000
5,26300000
6,744000
7,694300
8,662400
9,105400
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
17,1000
1,329100000
2,13000000
3,10100000
4,786100
5,203100
6,68200
7,11000
8,2800
9,2800
10,1000
11,1000
12,1000
13,1000
14,1000
1,23000000
2,3800000
3,87200
4,7500
5,5100
6,5100
7,2200
8,1300
9,1000
10,1000
1,334400000
2,32900000
3,23300000
4,22800000
5,656500
6,513400
7,369900
8,367800
9,211000
10,208600
11,208300
12,3500
13,1000
1,795600
2,498600
3,3600
4,1000
1,459900000
2,277000000
3,276800000
4,237200000
5,2400000
6,598700
7,299100
8,291400
9,2100
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
1,187700000
2,30600000
3,28200000
4,15500000
5,10300000
6,9200000
7,1800000
8,1200000
9,45000
10,22700
11,22500
12,1000
13,1500
14,1600
15,1500
16,1100
17,1000
1,353800000
2,126000000
3,23400000
4,1100000
5,1000000
6,789200
7,33900
8,33900
9,27500
10,24800
11,25400
12,22600
13,1000
14,1000
15,1000
16,1000
18,1000
1,357200000
2,11900000
3,4700000
4,399600
5,297700
6,11500
7,11400
8,11500
9,11400
10,1700
11,1700
12,1700
13,1000
14,1000
1,334400000
2,88300000
3,17800000
4,16000000
5,12900000
6,12600000
7,12600000
8,10200000
9,334800
10,131900
11,123100
12,122800
13,122400
14,102300
15,96500
16,6800
17,5500
1,1600
2,1000
3,1000
4,1000
1,840400000
2,6000000
3,44900
4,31300
5,29200
6,17100
7,16900
8,7700
9,7500
1,486700000
2,472400000
3,1100000
4,204900
5,122200
6,1000
1,413200000
2,2600000
3,20900
4,9100
5,1300
1,9200000
2,1200000
3,4400
4,1500
5,1300
6,1000
7,1000
8,1000
9,1000
12,1000
13,1000
14,1000
1,7600000
2,2700000
3,2300000
4,199000
5,129500
6,36100
7,22200
8,22200
9,22200
1,957300
2,44300
3,12700
4,2700
5,2600
6,2400
7,1300
8,1000
9,1000
10,1000
1,49200000
2,878500
3,7400
4,2500
5,2200
6,1000
7,1000
8,1000
9,1000
10,1000
1,263500000
2,8600000
3,440100
4,43000
5,28200
6,23800
7,22900
8,14800
9,3900
10,2600
11,1400
12,1100
13,1100
14,1000
1,16800000
2,14800000
3,14300000
4,8800000
5,8800000
6,2900000
7,446900
8,428600
9,258400
10,43400
11,40800
12,40000
13,1000
1,448600000
2,165300000
3,20000000
4,20000000
5,42900
6,24000
7,3800
8,1000
1,28700000
2,26400000
3,25700000
4,9800000
5,9800000
6,1100000
7,206400
8,166400
9,34600
10,19200
11,19200
12,5800
13,1000
14,8000
15,7800
16,7400
17,7600
18,7200
19,1000
20,1000
21,1000
23,1000
1,152100000
2,859800
3,1000
1,336500000
2,2700000
3,2300000
4,2200000
5,1800000
6,145100
7,3500
8,3400
9,1000
1,204600000
2,162600000
3,140300000
4,391300
5,53500
6,1000
7,1000
1,2400000
2,1600000
3,2300
4,2300
5,1900
6,1500
7,1400
8,1200
9,1000
1,7100000
2,2500000
3,721900
4,111200
5,12000
1,5200000
2,2400000
3,1200000
4,554600
5,402900
6,388200
7,302100
8,124500
9,123000
10,2900
11,1000
12,1000
13,1000
14,1000
15,1000
1,504800000
2,492500000
3,29200000
4,4900000
5,1500000
6,6400
7,10200
8,9900
9,9700
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
10,8400
1,13200000
2,6800000
3,6100000
4,4900000
5,95500
6,64400
7,61400
8,1900
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
1,336500000
2,83900000
