num_interests,audience
2,1700000
3,10600000
4,39700
6,66000
11,1000
1,4500000
2,248500000
3,873200
4,258400
5,126600
6,1600
7,9600
10,3200
12,1000
17,1000
1,330300000
2,11700000
3,1000
4,2400000
5,1000
7,5300
8,1000
9,1000
1,114700000
2,2600000
3,6400
4,5600
6,1000
8,1000
10,3000
13,1200
1,101100000
2,23600000
3,167200000
4,36300000
6,3500
7,8700
8,8500000
10,1000
13,1000
1,154000000
2,6300000
3,10600000
4,472500
5,202400
6,41300
7,1200000
8,489100
9,302800
10,40600
11,18500
12,23300
13,1000
14,8900
15,1800
16,117600
17,1400
18,1000
23,1000
1,1500000
2,63100
3,4700
4,217200
5,3900000
9,1000
1,3500000
2,8100000
3,2200000
4,10000000
5,1000000
6,1000
7,314300
9,339500
10,1000
1,117900000
2,637900
3,13300
4,1500
5,1000
7,1000
8,1000
9,2300
12,1000
1,235600000
2,354800
3,97600
4,1900
5,1000
6,687600
1,490800000
2,4100000
3,25900
4,4500000
5,3500000
6,64300
7,17000000
8,250800
9,1000
10,1000
11,1000
14,1000
15,1000
17,1000
20,1000
1,319000000
2,2000000
3,19600000
4,19900000
5,26800
7,335700
8,1000
9,1000
10,1000
11,1000
14,10600
1,32400000
2,3400000
3,5200000
4,1200000
5,2100
6,1000
7,7200
8,1000
12,23600
13,1500
1,651800000
2,1500000
3,831500
4,7700
5,81600
6,3900000
7,119400000
8,27700
11,87300
1,56700000
2,50400000
3,67800000
4,61000000
5,26400000
6,14100000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
7,12900000
1,5100000
2,20900000
3,2000
4,2700
5,2100000
6,1000
8,1000
9,2500
1,35600000
2,458200
3,23000
4,2600
5,3100000
9,1000
17,1000
1,235600000
2,15900000
3,424300
4,66900
5,17800
6,20100
7,3400
8,1500000
13,1000
1,326000000
2,2600000
3,680500
4,94500
5,1000
6,36000
7,1000
8,1000
1,213300000
2,149600000
3,37300000
4,37800000
5,1300000
6,12000000
7,56200
8,94700
9,8600
10,1000
11,1000
12,7300
13,304900
14,1000
15,1000
19,3400
20,1000
23,1000
25,1000
1,2000000
2,253500000
3,2000000
4,92600
6,123800
7,6800
8,243800
9,2500
1,240500000
2,1100000
3,158800
4,546000
5,5600000
6,51300000
7,47200000
9,1000
10,3700
12,1000
17,84000
18,12600
19,1000
23,1000
1,38400000
2,118800000
3,175100
4,8400000
1,5800000
3,114100
4,884400
5,1300000
6,5400
7,263900
9,2000
10,1000
11,2200
14,2500
1,221100000
2,15000000
3,1000
4,156500
7,349000
8,1000
9,1000
10,14400
1,726800000
2,2500000
3,62200000
4,41600000
5,33100
6,22600
7,1000
8,2800
10,8800
12,1000
14,4300
16,1000
1,437000000
2,53900000
3,17200000
4,775700
5,1000
6,1000
7,184300
8,1000
9,13400
11,1000
12,1000
1,219800000
2,648600
3,139600000
4,131700
5,22100
6,3600000
8,4100
9,1000
10,48500
12,1000
1,1600000
2,4200000
3,94000000
4,2300000
6,1000
9,1000
1,3800000
2,751600
3,904800
4,11400
5,61600
6,38700
7,64200
8,1000
12,13800
1,5400000
2,42000000
5,1000
1,161100000
2,211700
3,667800
4,2900000
5,1000
6,160000000
7,4400000
8,2700000
9,8800
10,38400
11,45200
12,1600
13,3300
14,2400
18,101700
20,52200
1,687700
2,330800
3,2700
4,6900
1,205900000
2,204200
3,650400
4,2200
5,1000
1,64900000
2,231200
3,583700
4,1000
5,1000
6,1500
7,1000000
1,513600000
2,138100000
3,294400000
4,112500000
5,2300000
6,1000
7,1000
8,12500
9,3400
10,2900
11,1800000
12,98200
14,2700
15,452800
16,1000
17,51500
18,1000
21,1000
22,7700
1,67900000
2,142400000
3,16500000
4,345900
5,247100
6,27300
7,246100
9,2400
1,109400000
2,950400
3,396500
4,10700
6,1000
8,4000
1,3900000
2,162400000
3,310500
4,1000
5,125600
6,3600
7,275200
13,50100
18,1000
1,774900
2,434900000
3,1400
5,1000
6,1000
7,4800
11,1000
14,1000
1,25800000
2,1100000
3,1000
4,1600000
5,2100000
6,1800000
7,66200
8,10600
14,1000
1,26700000
2,29700000
3,10700000
4,580000
5,1000
7,540400
8,1000
10,5300
13,20900
1,55000000
2,154400000
3,1000
4,122900
6,10100
7,1000
8,1000
1,4600
2,163400
3,188600
4,35800
6,46000
8,1000
1,19300000
2,347500000
3,12800
4,1500
6,8500
7,1600
12,1000
13,1000
1,2400000
2,2000000
3,82600000
5,7200
6,8600
7,1000
11,1000
1,293000000
2,85800000
3,139700
4,22100
5,9500
6,2900
7,310700
8,1900
15,13800
1,19400000
2,6200000
3,568000
4,1500000
5,14300000
6,1800000
7,392200
7,392200
7,392200
7,392100
7,390900
7,392200
7,392200
7,392200
7,392200
7,392200
7,392200
7,392200
7,392200
7,392200
7,392200
7,392200
7,392200
7,392200
7,392200
1,513600000
2,80700000
3,466700
4,2100000
6,110200
7,66500
8,1000
9,1000
10,17300
15,1000
18,4300
1,78200000
2,72700000
3,16400
4,1100000
5,1700
6,1300000
9,2000
13,1000
14,1000
17,1000
23,1000
1,559800000
2,594000000
3,1100000
4,44500
5,13500
7,161100
8,861800
9,99900
10,1900
11,1000
12,44000
13,1900
15,1000
18,1000
1,16900000
2,1100000
3,504300
4,1000
5,1000
6,2900
16,2400
1,17800000
2,4300000
3,6400000
4,3800000
6,1000
7,184700
10,18800
1,15100000
2,8400000
3,1000
4,20700
5,1000
6,1000
7,1000
10,1000
15,1000
1,362700000
2,513800
3,381300
4,12300
5,1700000
6,13000
7,29200
10,1000
14,1000
1,180100000
2,4900000
4,88500
5,563800
6,579600
10,1000
1,639200000
2,39500
3,831500
4,722600
5,92900
7,1000
8,2000
1,314800000
2,164600000
3,99200
4,27100
5,107000
6,1000
7,38300
8,7500
1,45000000
2,155600000
3,196200000
4,3400000
5,39800
6,4300000
7,9800000
8,5200
9,3900
10,6900
16,1000
1,224900000
2,214600
3,40400
4,192900
5,1000
6,1000
10,1000
1,4700000
2,206300000
3,76700
4,2700
5,26000000
6,5100
1,32800000
2,640000000
3,3800000
4,46700000
5,28100
6,6600
7,49700
8,87200
9,123800
11,1000
1,60500000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
2,13100000
1,243900000
2,48900000
3,379600
4,43500
5,217100
6,1000
7,104900
8,3900
9,33300
11,1100
1,190600000
2,89100000
3,39300000
4,28100000
5,59500
6,282600
7,19000000
8,1600000
9,3000
10,1000
13,60300
14,5400000
15,1500000
19,1000
20,15400
23,31400
25,1000
1,266600000
2,356500000
3,217600
4,12800
5,86200
6,278300
1,535800000
2,11800000
3,102200000
4,16300000
5,212000
6,185300
7,105400
8,26900000
9,793200
10,1000
11,149300
13,1000
14,1000
15,1000
16,6700
20,1700
24,1000
1,144800000
2,7800000
4,142000
5,23300
6,5200000
7,7300
8,1000
9,6100
11,4200
14,1000
15,1000
1,4300000
2,21400000
3,9900
4,10800
5,870300
6,1000
8,48700
1,172500000
2,1900000
3,148700000
4,11600
5,130600
6,181700
7,422600
1,26400000
2,49200000
3,82900
4,10000000
5,3200000
6,683600
7,12200
8,14600
9,74800
11,8900
13,1000
14,1000
1,89600000
2,1800000
3,78000
4,2200
5,1400
6,1000
8,1000
9,20600
14,1000
15,8200
18,1000
1,765200000
2,32000000
3,76800000
4,5000000
5,141700000
6,31500
7,286900
8,1000
9,4100000
10,3800
11,1100000
12,134500
13,1000
15,1000
16,1000
17,1000
19,1000
22,5000
1,10100000
2,41100000
3,120700
4,189500
5,1000
1,36300000
2,373000000
3,43300000
4,14300000
5,1500
6,9700
8,1000
12,1000
1,2500000
2,1700000
3,29700000
4,72700
5,1000
6,1000
7,1000
1,465900000
2,195500000
3,208400
4,15600000
5,9200
6,4900000
7,71900
8,1000
10,1000
11,1000000
13,3800
18,1800
23,1000
1,4000000
2,375200
3,31000000
4,1400
5,6400
6,1000
9,1000
1,225100000
2,134900000
3,1400000
4,5300000
5,3400
6,11600
7,7500000
15,1000
1,502600000
2,501600000
3,2000000
4,33100
5,19700
7,17300
8,1100
9,33800
10,105600
15,20500
21,1000
1,1500000
2,3000000
3,4800
4,1000
5,1000
6,18700
7,1300
8,1000
1,790200
2,3800000
3,65200
4,11800
5,5700
6,10800
9,171800
1,18000000
2,790400
3,36400
4,1000
6,1300
7,1000
1,177000000
2,195000000
3,586900
4,131100
5,5500000
6,36600
7,10900
10,5800
1,48000000
2,30900000
3,1300000
4,104000000
5,11500
7,1000
1,221900000
2,6100000
3,994000
4,260200
5,230900
6,665000
7,16000
9,1000
1,80200000
2,33200000
3,2900000
4,1100000
5,1800
7,1000
8,1000
9,115800
10,1000
11,1000
15,1000
18,1000
1,115200000
2,442700000
3,4500
4,660900
6,106100
7,6000
1,8600000
2,358500000
3,6800000
4,66600
5,165400
6,937000
7,1600000
8,1200
11,2000
1,321000000
2,121500
3,31400000
4,389200
5,11100
6,1000
7,4700
10,1500
1,728000000
2,37200
3,167900
4,344200
5,6900
6,21400
7,1000
8,1000
1,5700000
2,2200000
3,460900
4,21300
5,1300
6,4200000
7,176800
1,270600000
2,130800000
3,292500
4,2400000
5,40700
6,6200
7,1000
8,1000
1,161100000
2,34900000
3,1900000
4,37200
7,26000
11,1000
13,1500
1,38200000
2,282700
3,251800000
4,19900000
5,980700
6,1200000
7,21400
8,1000
9,1000
10,2100
15,1300
1,18300000
2,93600000
3,30500000
4,4400
5,12200000
6,88000
1,685200000
2,391400000
3,6500000
4,284900
5,11400
6,13700
7,43900
8,21700
1,17800000
2,131800000
3,13300000
4,1000000
5,1900000
6,96200
8,17300
9,293000
14,1000
17,3200
19,1000
21,1000
1,52300000
2,17900000
3,35000
4,1200000
5,15500
6,1500
7,91000
8,1000
14,3900
1,3200000
2,74400000
3,490000
4,2400
5,462400
6,506100
7,1500
8,1000
15,2200
1,818700000
2,314600000
3,44500000
4,1900000
5,1200
6,19400000
7,197100
8,1000
9,121400
10,3100000
11,1000
22,6600
1,183300000
2,78100000
3,20900000
4,1000
5,18700000
10,1000
13,1000
14,25400
1,2800000
2,9100000
3,20100
4,1000
5,193400
6,214900
7,664400
9,1000
1,3600000
2,27200
3,13200000
4,1000
5,3000
6,1000
10,3800
1,19200000
2,1400000
3,4100000
4,4300
5,45500
6,161700
7,567800
8,5400
9,2400
10,2800
12,79200
13,12700
1,817700000
2,1500000
3,48000000
4,31800000
5,450200
6,1000
1,5300000
2,366900
3,243000
4,8000000
5,2900000
6,1000
7,104900
10,4500
14,1200
1,43600000
2,1400000
3,7100
4,308200
5,9800
6,1000
7,1000
1,410200000
2,4800000
3,18700000
4,6500000
5,56100
6,1000
7,1300000
8,1000
10,1000
14,1300
17,1000
1,357400000
2,134100000
3,1800000
4,39100
5,34700000
7,8300000
8,135800
12,1000
1,676300000
2,137800000
3,585300000
4,64700000
5,374100000
6,12600000
7,1800000
8,42500
9,157600000
10,102500
11,63500000
12,436900
13,50400
14,30000000
15,153100
16,7500
17,6300
18,2400
19,575300
20,4100
21,1000
25,1000
1,203400000
2,191000
3,29200000
4,3500000
5,1000
6,1000
1,6400000
2,141200000
3,318100
4,3300000
5,3700
6,429100
8,9200
9,1000
13,1000
1,666700000
2,556600000
3,28500
4,118000
5,1000
6,92500
7,29600
8,3100
10,1000
1,403700000
2,67700
3,16400
4,3600000
5,812300
6,424700
7,1000
8,1000
10,1000
11,1000
13,1000
1,492800000
2,457300000
3,50700
4,13900
5,1000000
6,3400
7,22200
10,1000
11,1500
13,74700
1,258800000
2,74700000
3,10100000
4,63800
5,23200000
6,1600
7,5600
8,3200
11,19300
1,47400000
2,144400000
3,2500000
4,1400000
5,287200
6,12700000
7,344000
8,1000
9,15900000
10,1000
11,5200
13,1000
15,4500
1,90500000
2,110200000
3,840700
4,51800
5,2300
6,4500
7,7600
1,213300000
2,4200000
3,429600
4,31600
5,15400
6,4800
8,6300
10,1000
11,1000
1,36300000
2,314400
3,37600
4,132600
5,9400
1,213300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
2,33300000
1,14300000
2,180500000
3,3200
4,177800
5,1800
6,80400
8,17500
10,3400000
1,235600000
2,1900000
3,344600
4,1000
5,602200
6,59000
9,1100
17,1000
1,4000000
2,257500
3,161500
4,1500
5,18300
6,69600
7,1000
1,410200000
2,2500000
3,2000000
4,78300
5,1000
6,40300
7,72200
8,1000
9,12800
12,1000
21,1000
1,41300000
2,15600000
3,903400
4,152000000
5,14400000
6,46500000
8,16300
9,567300
10,86300
11,1000
13,1000
15,119300
17,3500
20,6500
1,1700000
2,378300
3,64300
4,6200000
7,1000
1,10300000
2,4000000
3,21800
4,559800
5,27000
6,1100
8,1000
14,9000
1,163200000
2,61000000
3,2900000
4,778600
5,357600
6,8800
7,442200
9,2800
10,36100
11,1000
12,1000
13,4100
1,17500000
2,3700000
3,5000000
4,5100
5,12600
6,20500
8,1000
1,27100000
2,3200000
3,16900000
4,2000000
5,143900
6,1700000
7,15800
8,1000
9,1000
10,1000
11,1000
15,1000
16,1000
1,11900000
2,6700000
3,1200000
4,139600
5,17300
8,3300
11,1000
13,34100
1,20300000
3,21200000
4,55500000
6,96500
7,460500
8,54300
9,80700
12,1000
13,5900
18,1000
1,35700000
2,151200
3,25200
4,2600
6,47900
1,427200000
2,22000000
3,75800000
4,11800000
5,23900
6,640700
7,265300
8,576400
9,403600
10,18400
11,93200
12,1000
18,1000
21,1000
23,1000
1,693900000
2,424500
3,583200
4,12700
6,11200
8,1500
10,80500
13,1000
19,1000
1,26800000
2,1800000
3,40800000
4,335300
5,4500000
6,1400
7,53000
8,1000
9,8300
10,1000
11,666600
23,1000
1,40000000
2,36500000
3,96500
6,14000
7,1000
9,37100
11,1000
1,841600000
2,495100000
3,14600000
4,1000
5,370100
6,301400
7,1200000
8,209700
9,7500
11,4500
12,1000
14,1000
15,4700
18,1000
19,1000
21,1000
23,1000
24,1000
1,178600000
2,39200000
3,1900
4,14300
5,129300
6,122200
8,55900
10,1000
11,1000
17,1000
21,1000
1,358800000
2,464000000
3,30700000
4,2100000
5,151400
6,255100
7,419300
8,1800
10,1000
11,1500000
12,23600
13,3200
14,1000
17,1000
24,8900
1,552500000
2,672900000
3,15200
4,9500
5,9500
5,9500
5,9400
5,9400
5,9400
5,9400
5,9400
5,9500
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9400
5,9500
5,9400
5,9400
1,386000000
2,407500000
3,11600000
4,3100000
5,5300000
6,1600
7,2500
8,11900
9,39200
10,495200
11,25100
12,1500
13,39200
14,1600
16,1000
17,2100
21,61100
23,7400
24,1000
1,102900000
2,35800000
4,4700000
5,2600
6,2200
7,79700
10,42600
1,8000000
2,2900000
3,1200000
4,1400
5,8300
7,2700000
8,2100
10,627000
1,586800000
2,532200000
3,455300
4,50400
5,3800000
6,1100000
7,2000000
10,895300
11,42000
13,71600
16,16200
17,12300
18,4300000
19,15000
23,2000
25,1000
1,437900000
2,188500
3,131100000
5,5000000
6,4300000
14,1000
15,1000
1,28800000
2,63300000
3,1600000
4,1100
6,1000
8,22100
1,142000000
2,2500000
3,28200000
4,11100000
5,3800
6,50300
7,2100000
8,8200
9,2600
11,3700
13,4500
14,1100
1,37300000
2,113900000
3,2400000
4,59300000
8,1000
1,21800000
2,5500000
3,511500
4,8500000
6,3100000
7,5600000
8,291900
9,2300
11,1000
15,1900
1,23500000
2,703400000
3,149400000
4,7400000
5,1300
6,10600000
7,37600
8,21100
9,444800
10,2000
11,3900
12,17100
13,117100
16,22500
19,1000
20,1000
1,106200000
2,119900000
3,101200000
4,782100
5,8500000
7,1000
8,2500
9,8600
11,41800
16,1000
1,77400000
2,92400
3,656900
5,1000
6,68800
8,2500
9,5600
1,47800000
2,204900
3,435600
4,67600000
5,22100
6,7300000
7,111900
8,2700
10,1000
11,3300
12,1200
1,135500000
2,47100000
3,47100000
4,3100
5,6500000
6,3900
7,16200
1,122600000
2,843600
3,826300
4,696000
5,493400
6,32300
7,333500
8,1500
9,1000000
10,4200
11,1000
12,1000
13,1000
15,6700
17,1000
19,1000
1,33500000
2,77600000
3,2700000
4,87300000
5,4400000
6,4900000
7,90400
8,9500
9,6200000
10,7300000
12,57100
14,1000
15,24400
16,131400
17,8700
18,1000
19,12000
22,1700
23,2800
24,1000
25,1200
1,242200000
2,198000000
3,7100000
4,4800000
5,37700000
6,1900000
7,102700
8,1500
9,3100
10,4000
11,857100
12,1000
13,4700
14,16400
15,14700
16,1000
18,1500
22,12700
23,4400
24,1000
1,19200000
2,573700000
3,3300000
4,237500
5,798200
7,1300000
8,3800
9,6000
10,3000000
11,1000
18,315300
21,1000
25,1000
1,29200000
2,69100000
3,207900
4,41200000
5,4000
6,13300
7,1000
8,37800
9,1000
10,1000
12,1000
13,1000
1,450900000
2,406700000
3,18100
4,89100
5,241800
6,1300
7,1000
9,1000
10,565200
13,8100
15,1300
1,163200000
2,6800000
3,199700000
4,29500
5,8900000
6,257900
7,1000
8,1000
9,1800
10,6400
13,27700
14,1000
19,1000
1,720000000
2,150300000
3,17900000
4,23200000
5,3600000
6,1000
7,176700
9,15800
10,26700
11,1000
16,1400
22,1000
1,194100000
2,20700000
3,4300
4,2200000
5,16300
7,1100
8,31700
9,2600
1,472900000
2,3000000
3,93200
4,37200
5,133800
7,1600000
8,2000
9,1000
10,1700000
1,523000000
2,36200000
3,172500
4,37600000
5,7700000
6,130500
7,1000
8,1000
12,1000
1,2700000
2,8000000
3,2200000
4,1000
5,221000
6,1000
7,1000
8,1000
1,98600000
2,548300
3,21700
4,1400
5,37600
6,23300
7,25300
1,3700000
2,83100000
3,127100
5,9700000
6,1000
7,31700
1,39100000
2,25100000
3,1000
4,87900
5,20800000
6,10800
7,59900
8,1000
1,6400000
2,44500
3,9600000
4,4800
5,1100000
6,96200
7,2900000
8,1000
11,1000
12,1000
1,147300000
2,71400000
3,14200000
4,5200000
5,2900
6,214500
8,13900
9,2100
11,29900
12,1000
15,1000
24,1000
1,552900000
2,68500000
3,65800000
4,3700000
5,3100000
6,985400
7,63700
8,1200000
9,1400
13,1000
14,9700
20,1000
1,1800000
2,43300
3,295000
4,20000
5,295400
6,9600000
7,16400
8,6200
1,230600000
2,4100000
3,5000000
5,12300
7,1000
1,5300000
2,95600000
3,165100000
4,1500000
5,1000
6,68400
7,1000
8,21200
9,4400
14,1000
1,42200000
2,184300000
3,699300
4,1000
5,23500000
6,9900
7,1000
8,1000
10,1000
16,1000
1,718600
2,280900000
3,6100
4,1800
5,3300
7,2200
10,1000
11,103100
1,552900000
2,49700000
3,12900000
4,1800000
5,3400000
6,33800
7,1600000
8,14300
9,8900
10,8900
10,8900
10,8900
10,9000
10,8900
10,8900
10,8900
10,8900
10,8900
10,8900
10,8900
10,8900
10,8900
10,8900
10,8900
10,8900
1,228400000
2,153200
3,222100000
4,49100
5,7900000
6,80800
7,3800
8,244700
9,1400
11,1000
1,19200000
2,16500000
3,18500
4,63900
5,46200000
6,4200
7,4200
8,1000
9,69600
10,1000
11,105400
12,1000
13,1000
14,1000
1,62600000
2,495900000
3,3000000
4,225400
5,13000000
6,208600
7,3800000
8,739600
10,22400
11,127600
16,1000
17,1000
1,27100000
2,99800
3,292000
5,29100
6,1000
8,5200
1,305800000
2,27600000
3,1300000
4,104100000
5,4100000
6,1000
7,1000
8,7100
9,2600
10,170000
18,1000
1,56100000
2,63100000
3,102000000
4,25600
5,179500
8,2500
10,4100
12,15300
18,1000
1,21300000
2,306600000
3,437800
4,155900
5,3100
6,1000
7,1000
12,1600
13,1000
1,77500000
2,1400000
3,704800
4,4700000
5,3900000
6,1000000
8,1200
11,1600
15,1000
18,1000
1,14900000
2,55100000
3,120500000
4,5100000
5,23000
6,3600000
7,16900000
8,117800
9,2700
10,79100
11,17100
12,9400
13,249500
15,1000
18,179000
21,1000
22,1000
1,129400000
2,84000000
3,181700000
4,1600000
5,169500
6,4400
8,31900000
9,1000
10,1000
11,3300
1,539500000
2,45700000
3,645800
4,2700000
6,1000
7,1000
9,1000
12,1000
16,3100
1,141600000
2,89200000
3,140400
4,4600000
5,29800
6,9400000
7,1000
8,188600
10,1200
11,1000
13,31600
14,1000
16,1800
17,1000
1,125500000
2,23600000
3,11800000
4,117200
5,17900
10,18900
13,1400
1,789500000
2,69400000
3,39700000
4,6300000
5,9700000
6,8000000
7,9200000
8,23500
9,11200000
11,164700
12,2700
13,793000
14,61500
15,1000
16,2200
17,19000
18,1200
19,183900
20,9600
21,1100
22,5600
23,1100
24,40200
25,1000
1,38200000
2,66100000
3,2900000
4,485000
5,193200
6,7500
7,7700000
8,731300
9,1000
10,35900
11,1000
12,2500
1,4700000
2,10500000
3,3900000
4,555700
5,1200
6,1000
1,522200000
2,3500000
3,196600000
4,3600000
5,1400
6,11000000
7,64900
8,176300
9,4700000
10,1000
12,5400
14,2400
15,16700
17,1000
19,1000
23,1000
1,451900000
2,39200
3,204800
4,4300000
6,1000
7,1000
11,1000
1,459900000
2,170200000
3,477500
4,68500
5,106700
6,204700
7,3100
8,141100
11,3800
13,2200
16,1000
23,1000
24,1000
1,135500000
2,141000000
3,341400
4,135200
5,1800000
6,1000
7,28700
8,1000
10,1000
11,1000
13,1900
14,1000
18,1600
1,151700000
2,70600000
4,50500000
6,157900
7,945100
9,110200
12,1000
18,1000
24,1100
1,88200000
2,2200000
3,2500000
4,11000000
5,1300
6,18600
7,33300
10,1700
13,24900
15,1000
19,1000
1,627800000
2,2000000
3,5000
4,4500
5,165900
14,1000
15,1000
1,21100000
2,61200000
3,21500000
4,1800
5,69900
6,1000
7,26200
10,3000
15,8500
1,1800000
2,165600000
3,135200
4,29100
6,3000000
7,1000
8,1000
9,3800
10,1600000
1,12800000
2,200800
3,295500
4,366000
5,22700
6,33300
1,126700000
2,308100000
3,6900
4,1000
5,4500
7,1300
11,1300
13,1000
1,714400000
2,435600
3,47200000
4,3000000
5,116100
6,32700
7,25500
9,31200
10,1000
1,3900000
2,600100000
3,43200
4,187400
6,1000
7,1000
9,1000
1,726800000
3,112000
4,3800000
5,1000
6,60200
8,2600
9,12900
1,10500000
2,725200
3,4200
4,1300
5,1000
6,2600
7,63100
1,100900000
2,63200
3,230900
4,20100
5,1000
6,4100
9,1000
13,1000
1,15000000
2,297400
3,2100000
4,26600
6,10900
7,314200
8,9400
1,43000000
2,591800
3,1100000
4,3400
5,4200
6,22400
7,1000
8,98900
1,177100000
2,4400000
3,499000
4,122100
5,51900000
6,136700
7,76400000
8,1000
9,13900
10,94000
12,1000
13,7600
14,26100
18,2300
20,1000
1,523000000
2,4100000
3,155000
4,9800000
6,393300
7,74600
8,29300
9,1700
13,1000
1,15800000
2,14900000
3,25600
4,168800
5,41100
6,149400
7,1000
9,15600
10,1700
11,41200
13,1000
1,419300000
2,229200
3,8400
4,207500
5,1000
6,59100
7,1000
8,14800000
12,8100
13,1000
21,1000
24,1000
1,4100000
2,1500000
3,57700
4,8900000
5,2100
6,135800
7,4600000
8,1400
9,5100
22,1000
1,10500000
2,33100
3,155500000
4,59100000
5,621100
6,1000
7,23200
8,1000
10,1000
11,1000
12,18000
15,32900
19,1000
1,211600000
2,291500000
3,28800000
4,4000
5,9000
6,698300
8,1300
11,3300
1,8200000
2,7300000
3,237200
4,132000000
5,398700
6,17600
7,119600
9,1300
11,1800
13,1300
15,3100
21,1000
1,52300000
2,5500000
3,1000
4,2800
5,6100
6,422300
7,126100
8,1000
1,435400000
2,639000000
3,50100000
4,399300
5,614500
6,28000
7,95700000
8,5100
9,1500000
11,4900
12,1000
16,1000
17,1000
25,1300
1,239000000
2,556900000
3,19600
4,17300
5,345200
6,2200
7,10700
8,445200
10,1000
11,13500
14,16000
1,23800000
2,17400000
3,2900
4,30100
6,5100
7,15600
8,1400
9,4900
15,1000
1,392700000
2,70100000
3,9800000
4,13500000
5,1000
6,6100
7,49000
8,6600
9,5900000
1,139700000
2,36300000
3,134700
4,1000
5,34700
6,18800000
7,8200
8,1000
9,51300
10,1000
12,84600
1,336300000
2,6800000
3,12000000
4,193300
5,76600
6,292800
7,295800
8,6000
9,2600
10,7900
1,34500000
2,10900000
3,34300000
4,81900000
5,1000
6,11700
7,3400
11,1000
1,2000000
2,34000000
3,11200
4,29900
5,81000
6,2000
7,7600
9,1000
1,494500000
2,251400000
3,102300
4,1200
5,14700
6,120300
10,1000
14,1000
1,84000000
2,975400
3,3600
4,1400
5,1300000
7,17100
8,1000
9,1400
10,1000
17,1000
1,90500000
2,415600
3,206200
4,32200
5,332100
6,326000
7,62100
8,953400
9,2500
10,183300
11,1000
13,1000
16,1000
17,1000
1,465900000
2,4900000
3,122600
4,64300000
6,42100
8,1000
1,789500000
2,7400000
3,732500
